FirstLast,Criteria,FirstLast,Year,YearsPlayed,RosterLink,Hometown,HS,ClassYear,College,First,Gender,Last,MidInit,MidName,Name,RosterYear
Abedin Sham, Cornell,Abedin Sham,2004,2,https://cornellbigred.com/sports/mens-tennis/roster/abedin-sham/32227,"Mumbai, India",H.R. College of Commerce,['Sophomore' 'Junior'],Cornell University,Abedin,M,Sham,,,Abedin Sham,"[""2002-03 Men's Tennis Roster"" ""2003-04 Men's Tennis Roster""]"
Al Hill, Cornell,Al Hill,2017,1,https://cornellbigred.com/sports/mens-tennis/roster/al-hill/43476,"Atlanta, Ga.",The Westminster Schools,['Freshman'],Cornell University,Al,M,Hill,,,Al Hill,"[""2016-17 Men's Tennis Roster""]"
Alafia Ayeni, Cornell,Alafia Ayeni,2020,3,,"San Diego, Calif.",Westview HS,['Freshman' 'Sophomore' 'Junior'],Cornell University,Alafia,M,Ayeni,,,Alafia Ayeni,"[""2017-18 Men's Tennis Roster"" ""2018-19 Men's Tennis Roster""
 ""2019-20 Men's Tennis Roster""]"
Albert Trostel, Cornell,Albert Trostel,1953,1,,"Milkauwee, Wis.",Exeter,['Sophomore'],Cornell University,Albert,M,Trostel,O.,,Albert O. Trostel,"[""1952-53 Men's Tennis Roster""]"
Alex Kim, Cornell,Alex Kim,2005,1,,"Beaverton, Ore.",Southside HS,['Freshman'],Cornell University,Alex,M,Kim,,,Alex Kim,"[""2004-05 Men's Tennis Roster""]"
Alex Sidney, Cornell,Alex Sidney,2015,4,https://cornellbigred.com/sports/mens-tennis/roster/alex-sidney/39561,"Baltimore, Md.",McDonogh School,['Freshman' 'Sophomore' 'Junior' 'Senior'],Cornell University,Alex,M,Sidney,,,Alex Sidney,"[""2011-12 Men's Tennis Roster"" ""2012-13 Men's Tennis Roster""
 ""2013-14 Men's Tennis Roster"" ""2014-15 Men's Tennis Roster""]"
Alexander Champion, Cornell,Alexander Champion,1962,2,,"Dayton, O.",Lawrenceville,['Sophomore' 'Junior'],Cornell University,Alexander,M,Champion,B.,,Alexander B. Champion,"[""1960-61 Men's Tennis Roster"" ""1961-62 Men's Tennis Roster""]"
Alexander Wilton, Cornell,Alexander Wilton,2014,2,https://cornellbigred.com/sports/mens-tennis/roster/alexander-wilton/35239,"Ashtead, England",Reeds School,['Junior' 'Senior'],Cornell University,Alexander,M,Wilton,,,Alexander Wilton,"[""2012-13 Men's Tennis Roster"" ""2013-14 Men's Tennis Roster""]"
Alveric Kegerreis, Cornell,Alveric Kegerreis,1955,3,,"Lancaster, Pa.",Lancaster HS,['Sophomore' 'Junior' 'Senior'],Cornell University,Alveric,M,Kegerreis,,,Alveric Kegerreis,"[""1952-53 Men's Tennis Roster"" ""1953-1954 Men's Tennis Roster""
 ""1954-55 Men's Tennis Roster""]"
Andrew Dykeman, Cornell,Andrew Dykeman,2018,4,https://cornellbigred.com/sports/mens-tennis/roster/andrew-dykeman/45225,"Leawood, Kan.",Saint Andrew's School (Fla.),['Freshman' 'Sophomore' 'Junior' 'Senior'],Cornell University,Andrew,M,Dykeman,,,Andrew Dykeman,"[""2014-15 Men's Tennis Roster"" ""2015-16 Men's Tennis Roster""
 ""2016-17 Men's Tennis Roster"" ""2017-18 Men's Tennis Roster""]"
Andrew Hong, Cornell,Andrew Hong,2006,3,https://cornellbigred.com/sports/mens-tennis/roster/andrew-hong/32251,"Hewlett, N.Y.",G.W. Hewlett HS,['Freshman' 'Sophomore' 'Junior'],Cornell University,Andrew,M,Hong,,,Andrew Hong,"[""2003-04 Men's Tennis Roster"" ""2004-05 Men's Tennis Roster""
 ""2005-06 Men's Tennis Roster""]"
Andro Zunic, Cornell,Andro Zunic,2013,2,https://cornellbigred.com/sports/mens-tennis/roster/andro-zunic/31445,"Zagreb, Croatia",American International School of Zagreb,['Freshman' 'Sophomore'],Cornell University,Andro,M,Zunic,,,Andro Zunic,"[""2011-12 Men's Tennis Roster"" ""2012-13 Men's Tennis Roster""]"
Andy Gauthier, Cornell,Andy Gauthier,2011,4,https://cornellbigred.com/sports/mens-tennis/roster/andy-gauthier/13231,"Ann Arbor, Mich.",Pioneer HS,['Freshman' 'Sophomore' 'Junior' 'Senior'],Cornell University,Andy,M,Gauthier,,,Andy Gauthier,"[""2007-08 Men's Tennis Roster"" ""2008-09 Men's Tennis Roster""
 ""2009-10 Men's Tennis Roster"" ""2010-11 Men's Tennis Roster""]"
Aravinda Neuman, Cornell,Aravinda Neuman,2004,3,https://cornellbigred.com/sports/mens-tennis/roster/aravinda-neuman/32224,"London, England",Winchester College,['Sophomore' 'Junior' 'Senior'],Cornell University,Aravinda,M,Neuman,,,Aravinda Neuman,"[""2001-02 Men's Tennis Roster"" ""2002-03 Men's Tennis Roster""
 ""2003-04 Men's Tennis Roster""]"
Arthur Gorstenfeld, Cornell,Arthur Gorstenfeld,1948,2,,"Brooklyn, N.Y.",Midwood H.,['Freshman' 'Sophomore'],Cornell University,Arthur,M,Gorstenfeld,,,Arthur Gorstenfeld,"[""1946-47 Men's Tennis Roster"" ""1947-48 Men's Tennis Roster""]"
Ashish Bhandari, Cornell,Ashish Bhandari,2010,4,https://cornellbigred.com/sports/mens-tennis/roster/ashish-bhandari/11861,"Richmond Hill, Ont.",Bayview SS,['Freshman' 'Sophomore' 'Junior' 'Senior'],Cornell University,Ashish,M,Bhandari,,,Ashish Bhandari,"[""2006-07 Men's Tennis Roster"" ""2007-08 Men's Tennis Roster""
 ""2008-09 Men's Tennis Roster"" ""2009-10 Men's Tennis Roster""]"
Barry Poskanzer, Cornell,Barry Poskanzer,1966,2,,"Teaneck, NJ",Teaneck HS,['Sophomore' 'Junior'],Cornell University,Barry,M,Poskanzer,,,Barry Poskanzer,"[""1964-65 Men's Tennis Roster"" ""1965-66 Men's Tennis Roster""]"
Barton Brownstein, Cornell,Barton Brownstein,1956,1,,"Woodmere, NY",Southside HS,['Sophomore'],Cornell University,Barton,M,Brownstein,P.,,Barton P. Brownstein,"[""1955-56 Men's Tennis Roster""]"
Bernard Pinn, Cornell,Bernard Pinn,1952,1,,"Bedford, NY.",Exeter,['Sophomore'],Cornell University,Bernard,M,Pinn,,,Bernard Pinn,"[""1951-52 Men's Tennis Roster""]"
Bernard Carrey, Cornell,Bernard Carrey,1960,1,,"Teaneck, NJ",Teaneck HS,['Sophomore'],Cornell University,Bernard,M,Carrey,S.,,Bernard S. Carrey,"[""1959-60 Men's Tennis Roster""]"
Bernard Finn, Cornell,Bernard Finn,1954,2,,"Bedford Hills, NY.",Exeter,['Junior' 'Senior'],Cornell University,Bernard,M,Finn,S.,,Bernard S. Finn,"[""1952-53 Men's Tennis Roster"" ""1953-1954 Men's Tennis Roster""]"
Bernardo Casares Rosa, Cornell,Bernardo Casares Rosa,2017,4,https://cornellbigred.com/sports/mens-tennis/roster/bernardo-casares-rosa/43468,"Quito, Ecuador",Colegio Compuinformatica,['Freshman' 'Sophomore' 'Junior' 'Senior'],Cornell University,Bernardo,M,Rosa,Casares, Casares,Bernardo Casares Rosa,"[""2013-14 Men's Tennis Roster"" ""2014-15 Men's Tennis Roster""
 ""2015-16 Men's Tennis Roster"" ""2016-17 Men's Tennis Roster""]"
Brandon Smyth, Cornell,Brandon Smyth,2008,1,https://cornellbigred.com/sports/mens-tennis/roster/brandon-smyth/5793,"Old Bethpage, N.Y.",Plainview JFK Old Bethpage,['Freshman'],Cornell University,Brandon,M,Smyth,,,Brandon Smyth,"[""2007-08 Men's Tennis Roster""]"
Brett Cromwell, Cornell,Brett Cromwell,2013,3,https://cornellbigred.com/sports/mens-tennis/roster/brett-cromwell/31432,"Buffalo, N.Y.",Nick Bollettieri Tennis Academy,['Sophomore' 'Junior' 'Senior'],Cornell University,Brett,M,Cromwell,,,Brett Cromwell,"[""2010-11 Men's Tennis Roster"" ""2011-12 Men's Tennis Roster""
 ""2012-13 Men's Tennis Roster""]"
Brett McKeon, Cornell,Brett McKeon,2006,4,https://cornellbigred.com/sports/mens-tennis/roster/brett-mckeon/32253,"Boca Raton, Fla.",Boca Raton HS,['Freshman' 'Sophomore' 'Junior' 'Senior'],Cornell University,Brett,M,McKeon,,,Brett McKeon,"[""2002-03 Men's Tennis Roster"" ""2003-04 Men's Tennis Roster""
 ""2004-05 Men's Tennis Roster"" ""2005-06 Men's Tennis Roster""]"
Brian Miscall, Cornell,Brian Miscall,1958,1,,"Forest Hills, NY",Choate,['Sophomore'],Cornell University,Brian,M,Miscall,G.,,Brian G. Miscall,"[""1957-58 Men's Tennis Roster""]"
Bruce Boselli, Cornell,Bruce Boselli,1952,1,,"Union City, NJ.",Blair,['Sophomore'],Cornell University,Bruce,M,Boselli,,,Bruce Boselli,"[""1951-52 Men's Tennis Roster""]"
Bruce Welsh, Cornell,Bruce Welsh,1951,1,,"Orlando, Fla.",Asheville,['Senior'],Cornell University,Bruce,M,Welsh,H.,,Bruce H. Welsh,"[""1950-51 Men's Tennis Roster""]"
Bryant Yung, Cornell,Bryant Yung,2009,4,https://cornellbigred.com/sports/mens-tennis/roster/bryant-yung/10740,"San Marino, Calif.",San Marino HS,['Freshman' 'Sophomore' 'Junior' 'Senior'],Cornell University,Bryant,M,Yung,,,Bryant Yung,"[""2005-06 Men's Tennis Roster"" ""2006-07 Men's Tennis Roster""
 ""2007-08 Men's Tennis Roster"" ""2008-09 Men's Tennis Roster""]"
C. Warren Haas, Cornell,C. Warren Haas,1953,3,,"Reading, Pa.",Reading HS,['Sophomore' 'Junior' 'Senior'],Cornell University,C.,M,Haas,Warren, Warren,C. Warren Haas,"[""1950-51 Men's Tennis Roster"" ""1951-52 Men's Tennis Roster""
 ""1952-53 Men's Tennis Roster""]"
Charles Knight, Cornell,Charles Knight,1957,3,,"Winnetka, Ill.",New Trier,['Sophomore' 'Junior' 'Senior'],Cornell University,Charles,M,Knight,F.,,Charles F. Knight,"[""1954-55 Men's Tennis Roster"" ""1955-56 Men's Tennis Roster""
 ""1956-57 Men's Tennis Roster""]"
Charles Koepke, Cornell,Charles Koepke,1966,2,,"Pittsburgh, Pa.",Mt. Lebanon HS,['Sophomore' 'Junior'],Cornell University,Charles,M,Koepke,,,Charles Koepke,"[""1964-65 Men's Tennis Roster"" ""1965-66 Men's Tennis Roster""]"
Charles Bernstein, Cornell,Charles Bernstein,1956,3,,"Woodmere, NY",Woodmere HS,['Sophomore' 'Junior' 'Senior'],Cornell University,Charles,M,Bernstein,L.,,Charles L. Bernstein,"[""1953-1954 Men's Tennis Roster"" ""1954-55 Men's Tennis Roster""
 ""1955-56 Men's Tennis Roster""]"
Charles Thorp, Cornell,Charles Thorp,1960,1,,"Pittsburgh, Pa.",Shady Side A.,['Sophomore'],Cornell University,Charles,M,Thorp,M.,,Charles M. Thorp,"[""1959-60 Men's Tennis Roster""]"
Charles Quay, Cornell,Charles Quay,2013,4,,"Seattle, Wash.",Seattle Prep,['Freshman' 'Sophomore' 'Junior' 'Senior'],Cornell University,Charles,M,Quay,,,Charles Quay,"[""2009-10 Men's Tennis Roster"" ""2010-11 Men's Tennis Roster""
 ""2011-12 Men's Tennis Roster"" ""2012-13 Men's Tennis Roster""]"
Charles Henderson, Cornell,Charles Henderson,1964,1,,"Ithaca, NY",Ithaca HS,['Senior'],Cornell University,Charles,M,Henderson,R.,,Charles R. Henderson,"[""1963-64 Men's Tennis Roster""]"
Charn Bak, Cornell,Charn Bak,2005,2,https://cornellbigred.com/sports/mens-tennis/roster/charn-bak/32235,"Beaverton, Ore.",Beaverton HS,['Freshman' 'Sophomore'],Cornell University,Charn,M,Bak,,,Charn Bak,"[""2003-04 Men's Tennis Roster"" ""2004-05 Men's Tennis Roster""]"
Chris Lewis, Cornell,Chris Lewis,2002,1,,"Seattle, Wash.",Bush HS,['Senior'],Cornell University,Chris,M,Lewis,,,Chris Lewis,"[""2001-02 Men's Tennis Roster""]"
Chris Song, Cornell,Chris Song,2013,3,https://cornellbigred.com/sports/mens-tennis/roster/chris-song/31444,"Novi, Mich.",Greenhills School,['Freshman' 'Sophomore' 'Junior'],Cornell University,Chris,M,Song,,,Chris Song,"[""2010-11 Men's Tennis Roster"" ""2011-12 Men's Tennis Roster""
 ""2012-13 Men's Tennis Roster""]"
Chris Vrabel, Cornell,Chris Vrabel,2017,4,https://cornellbigred.com/sports/mens-tennis/roster/chris-vrabel/43475,"Centerville, Va.",Thomas Jefferson HS for Science & Technology,['Freshman' 'Sophomore' 'Junior' 'Senior'],Cornell University,Chris,M,Vrabel,,,Chris Vrabel,"[""2013-14 Men's Tennis Roster"" ""2014-15 Men's Tennis Roster""
 ""2015-16 Men's Tennis Roster"" ""2016-17 Men's Tennis Roster""]"
Christopher Demtrak, Cornell,Christopher Demtrak,1959,2,,"Binghamton, NY",Central HS,['Sophomore' 'Junior'],Cornell University,Christopher,M,Demtrak,L.,,Christopher L. Demtrak,"[""1957-58 Men's Tennis Roster"" ""1958-59 Men's Tennis Roster""]"
Christopher Levine, Cornell,Christopher Levine,2020,1,https://cornellbigred.com/sports/mens-tennis/roster/christopher-levine/52737,"Santa Monica, Calif.",IMG Bollettieri Academy,['Senior'],Cornell University,Christopher,M,Levine,,,Christopher Levine,"[""2019-20 Men's Tennis Roster""]"
Clarence Holland, Cornell,Clarence Holland,1966,1,,"Allentown, Pa.",Allen HS,['Sophomore'],Cornell University,Clarence,M,Holland,,,Clarence  Holland,"[""1965-66 Men's Tennis Roster""]"
Clyde Barker, Cornell,Clyde Barker,1954,2,,"Salt Lake City, Utah.",Exeter,['Junior' 'Senior'],Cornell University,Clyde,M,Barker,F.,,Clyde F. Barker,"[""1952-53 Men's Tennis Roster"" ""1953-1954 Men's Tennis Roster""]"
Colin Tait, Cornell,Colin Tait,1953,2,,"Cresskill, NJ.",Tenafly HS,['Sophomore' 'Junior'],Cornell University,Colin,M,Tait,C.,,Colin C. Tait,"[""1951-52 Men's Tennis Roster"" ""1952-53 Men's Tennis Roster""]"
Colin Sinclair, Cornell,Colin Sinclair,2017,4,https://cornellbigred.com/sports/mens-tennis/roster/colin-sinclair/43473,"Brisbane, Australia",Anglican Church Grammar School,['Freshman' 'Sophomore' 'Junior' 'Senior'],Cornell University,Colin,M,Sinclair,,,Colin Sinclair,"[""2013-14 Men's Tennis Roster"" ""2014-15 Men's Tennis Roster""
 ""2015-16 Men's Tennis Roster"" ""2016-17 Men's Tennis Roster""]"
Conner Sherwood, Cornell,Conner Sherwood,2009,1,https://cornellbigred.com/sports/mens-tennis/roster/conner-sherwood/10727,"Greensboro, N.C.",Grimsley HS,['Freshman'],Cornell University,Conner,M,Sherwood,,,Conner Sherwood,"[""2008-09 Men's Tennis Roster""]"
Craig Finger, Cornell,Craig Finger,1966,2,,"Niagara Falls, NY",Niagara Falls HS,['Sophomore' 'Junior'],Cornell University,Craig,M,Finger,,,Craig Finger,"[""1964-65 Men's Tennis Roster"" ""1965-66 Men's Tennis Roster""]"
Craig Sommers, Cornell,Craig Sommers,1964,3,,"Princeton, NJ",Princeton HS,['Sophomore' 'Junior' 'Senior'],Cornell University,Craig,M,Sommers,T.,,Craig T. Sommers,"[""1961-62 Men's Tennis Roster"" ""1962-63 Men's Tennis Roster""
 ""1963-64 Men's Tennis Roster""]"
Craig Fanning, Cornell,Craig Fanning,1957,3,,"Riverside, Conn.",Deerfield A.,['Sophomore' 'Junior' 'Senior'],Cornell University,Craig,M,Fanning,W.,,Craig W. Fanning,"[""1954-55 Men's Tennis Roster"" ""1955-56 Men's Tennis Roster""
 ""1956-57 Men's Tennis Roster""]"
Dan Brous, Cornell,Dan Brous,2007,4,,"Melville, N.Y.",Bellmore JFK HS,['Freshman' 'Sophomore' 'Junior' 'Senior'],Cornell University,Dan,M,Brous,,,Dan Brous,"[""2003-04 Men's Tennis Roster"" ""2004-05 Men's Tennis Roster""
 ""2005-06 Men's Tennis Roster"" ""2006-07 Men's Tennis Roster""]"
Dan Evett, Cornell,Dan Evett,1961,1,,"Ithaca, NY",Ithaca HS,['Sophomore'],Cornell University,Dan,M,Evett,H.,,Dan H. Evett,"[""1960-61 Men's Tennis Roster""]"
Daniel Grunberger, Cornell,Daniel Grunberger,2018,2,https://cornellbigred.com/sports/mens-tennis/roster/daniel-grunberger/45226,"Great Neck, N.Y.",Great Neck South HS (Columbia),['Junior' 'Senior'],Cornell University,Daniel,M,Grunberger,,,Daniel Grunberger,"[""2016-17 Men's Tennis Roster"" ""2017-18 Men's Tennis Roster""]"
Daniel Soyfer, Cornell,Daniel Soyfer,2020,2,https://cornellbigred.com/sports/mens-tennis/roster/daniel-soyfer/52663,"Plantation, Fla.",International Connections Academy (Wisconsin),['Junior' 'Senior'],Cornell University,Daniel,M,Soyfer,,,Daniel Soyfer,"[""2018-19 Men's Tennis Roster"" ""2019-20 Men's Tennis Roster""]"
Danny Riggs, Cornell,Danny Riggs,2012,1,https://cornellbigred.com/sports/mens-tennis/roster/danny-riggs/23760,"Pompano Beach, Fla.",Pompano Beach HS,['Freshman'],Cornell University,Danny,M,Riggs,,,Danny Riggs,"[""2011-12 Men's Tennis Roster""]"
David Browne, Cornell,David Browne,1964,1,,"Ithaca, NY",Ithaca HS,['Junior'],Cornell University,David,M,Browne,A.,,David A. Browne,"[""1963-64 Men's Tennis Roster""]"
David Potter, Cornell,David Potter,1947,1,,"E. Rochester, NY",E. Rochester,['Junior'],Cornell University,David,M,Potter,F.,,David F. Potter,"[""1946-47 Men's Tennis Roster""]"
David Oshinky, Cornell,David Oshinky,1963,1,,"Rego Park, NY",Forest Hills HS,['Sophomore'],Cornell University,David,M,Oshinky,M.,,David M. Oshinky,"[""1962-63 Men's Tennis Roster""]"
David Volfson, Cornell,David Volfson,2019,4,https://cornellbigred.com/sports/mens-tennis/roster/david-volfson/48703,"Thornhill, Ontario",Thornhill Secondary,['Freshman' 'Sophomore' 'Junior' 'Senior'],Cornell University,David,M,Volfson,,,David Volfson,"[""2015-16 Men's Tennis Roster"" ""2016-17 Men's Tennis Roster""
 ""2017-18 Men's Tennis Roster"" ""2018-19 Men's Tennis Roster""]"
DeLee Minner, Cornell,DeLee Minner,1955,2,,"Denver, Colo.",East HS,['Sophomore' 'Junior'],Cornell University,DeLee,M,Minner,,,DeLee Minner,"[""1953-1954 Men's Tennis Roster"" ""1954-55 Men's Tennis Roster""]"
Denton Ho, Cornell,Denton Ho,2020,3,https://cornellbigred.com/sports/mens-tennis/roster/denton-ho/52657,"Hong Kong, China",Diocesan Boys School,['Freshman' 'Sophomore' 'Junior'],Cornell University,Denton,M,Ho,,,Denton Ho,"[""2017-18 Men's Tennis Roster"" ""2018-19 Men's Tennis Roster""
 ""2019-20 Men's Tennis Roster""]"
Donald Iglehart, Cornell,Donald Iglehart,1955,3,,"Wauwatosa, Wis.",Wauwatosa HS,['Sophomore' 'Junior' 'Senior'],Cornell University,Donald,M,Iglehart,L.,,Donald L. Iglehart,"[""1952-53 Men's Tennis Roster"" ""1953-1954 Men's Tennis Roster""
 ""1954-55 Men's Tennis Roster""]"
Donald Arnaud, Cornell,Donald Arnaud,1956,3,,"Hempstead, NY",Hempstead HS,['Sophomore' 'Junior' 'Senior'],Cornell University,Donald,M,Arnaud,M.,,Donald M. Arnaud,"[""1953-1954 Men's Tennis Roster"" ""1954-55 Men's Tennis Roster""
 ""1955-56 Men's Tennis Roster""]"
Donald Greenberg, Cornell,Donald Greenberg,1955,3,,"Woodmere, NY.",Woodmere HS,['Sophomore' 'Junior' 'Senior'],Cornell University,Donald,M,Greenberg,P.,,Donald P. Greenberg,"[""1952-53 Men's Tennis Roster"" ""1953-1954 Men's Tennis Roster""
 ""1954-55 Men's Tennis Roster""]"
