FirstLast,Criteria,FirstLast,Year,YearsPlayed,RosterLink,Hometown,HS,ClassYear,College,First,Gender,Last,MidInit,MidName,Name,RosterYear
Donald Rubell, Cornell,Donald Rubell,1961,3,,"Brooklyn, NY",Wingate HS,['Sophomore' 'Junior' 'Senior'],Cornell University,Donald,M,Rubell,,,Donald Rubell,"[""1958-59 Men's Tennis Roster"" ""1959-60 Men's Tennis Roster""
 ""1960-61 Men's Tennis Roster""]"
Dragos Dima, Cornell,Dragos Dima,2013,1,https://cornellbigred.com/sports/mens-tennis/roster/dragos-dima/32673,"Ploiesti, Romania",Jean Monnet HS,['Freshman'],Cornell University,Dragos,M,Dima,,,Dragos Dima,"[""2012-13 Men's Tennis Roster""]"
Dylan Brown, Cornell,Dylan Brown,2017,4,https://cornellbigred.com/sports/mens-tennis/roster/dylan-brown/43467,"Camarillo, Calif.",Laurel Springs HS,['Freshman' 'Sophomore' 'Junior' 'Senior'],Cornell University,Dylan,M,Brown,,,Dylan Brown,"[""2013-14 Men's Tennis Roster"" ""2014-15 Men's Tennis Roster""
 ""2015-16 Men's Tennis Roster"" ""2016-17 Men's Tennis Roster""]"
Edward Gilbert, Cornell,Edward Gilbert,1947,1,,"Huntington, N.Y.",Horace Mann HS,['Sophomore'],Cornell University,Edward,M,Gilbert,H.,,Edward H. Gilbert,"[""1946-47 Men's Tennis Roster""]"
Eero Vasa, Cornell,Eero Vasa,2020,2,https://cornellbigred.com/sports/mens-tennis/roster/eero-vasa/52664,"Turku, Finland",Pohjols-Haagan Coeducational School (UCF),['Sophomore' 'Junior'],Cornell University,Eero,M,Vasa,,,Eero Vasa,"[""2018-19 Men's Tennis Roster"" ""2019-20 Men's Tennis Roster""]"
Evan Bernstein, Cornell,Evan Bernstein,2011,3,https://cornellbigred.com/sports/mens-tennis/roster/evan-bernstein/13229,"Boca Raton, Fl.",West Boca Raton HS,['Freshman' 'Sophomore' 'Senior'],Cornell University,Evan,M,Bernstein,,,Evan Bernstein,"[""2008-09 Men's Tennis Roster"" ""2009-10 Men's Tennis Roster""
 ""2010-11 Men's Tennis Roster""]"
Evan Bynoe, Cornell,Evan Bynoe,2020,3,https://cornellbigred.com/sports/mens-tennis/roster/evan-bynoe/52656,"Parkland, Fla.",Florida Virtual School,['Freshman' 'Sophomore' 'Junior'],Cornell University,Evan,M,Bynoe,,,Evan Bynoe,"[""2017-18 Men's Tennis Roster"" ""2018-19 Men's Tennis Roster""
 ""2019-20 Men's Tennis Roster""]"
Evan McElwain, Cornell,Evan McElwain,2013,3,https://cornellbigred.com/sports/mens-tennis/roster/evan-mcelwain/31438,"Tulsa, Okla.",Booker T. Washington HS,['Freshman' 'Sophomore' 'Junior'],Cornell University,Evan,M,McElwain,,,Evan McElwain,"[""2010-11 Men's Tennis Roster"" ""2011-12 Men's Tennis Roster""
 ""2012-13 Men's Tennis Roster""]"
Floyd Downs, Cornell,Floyd Downs,1958,3,,"Schenectady, NY",Nott Terrace HS,['Sophomore' 'Junior' 'Senior'],Cornell University,Floyd,M,Downs,L.,,Floyd L. Downs,"[""1955-56 Men's Tennis Roster"" ""1956-57 Men's Tennis Roster""
 ""1957-58 Men's Tennis Roster""]"
Gary Schoener, Cornell,Gary Schoener,1966,3,,"Lansdowne, Pa.",Lansdowne-Aldan HS,['Sophomore' 'Junior' 'Senior'],Cornell University,Gary,M,Schoener,R.,,Gary R. Schoener,"[""1963-64 Men's Tennis Roster"" ""1964-65 Men's Tennis Roster""
 ""1965-66 Men's Tennis Roster""]"
George Kennedy, Cornell,George Kennedy,1952,2,,"Grosse Pointe, Mic",Grosse Pointe HS,['Junior' 'Senior'],Cornell University,George,M,Kennedy,M.,,George M. Kennedy,"[""1950-51 Men's Tennis Roster"" ""1951-52 Men's Tennis Roster""]"
Gerald Barrack, Cornell,Gerald Barrack,1955,3,,"Bayonne, NJ.",Bayonne HS,['Sophomore' 'Junior' 'Senior'],Cornell University,Gerald,M,Barrack,M.,,Gerald M. Barrack,"[""1952-53 Men's Tennis Roster"" ""1953-1954 Men's Tennis Roster""
 ""1954-55 Men's Tennis Roster""]"
Gerald Friedman, Cornell,Gerald Friedman,1961,2,,"Woodmere, NY",Peddie,['Junior' 'Senior'],Cornell University,Gerald,M,Friedman,N.,,Gerald N. Friedman,"[""1959-60 Men's Tennis Roster"" ""1960-61 Men's Tennis Roster""]"
Gilmore Rothrock, Cornell,Gilmore Rothrock,1954,3,,"New Cumberland, Pa.",The Hill School,['Sophomore' 'Junior' 'Senior'],Cornell University,Gilmore,M,Rothrock,M.,,Gilmore M. Rothrock,"[""1951-52 Men's Tennis Roster"" ""1952-53 Men's Tennis Roster""
 ""1953-1954 Men's Tennis Roster""]"
Gordon Gardiner, Cornell,Gordon Gardiner,1950,4,,"Ridgewood, NJ",Ridgewood HS,['Freshman' 'Sophomore' 'Junior' 'Senior'],Cornell University,Gordon,M,Gardiner,,,Gordon Gardiner,"[""1946-47 Men's Tennis Roster"" ""1947-48 Men's Tennis Roster""
 ""1948-49 Men's Tennis Roster"" ""1949-50 Men's Tennis Roster""]"
H. Larry Braverman, Cornell,H. Larry Braverman,1960,1,,"Utica, NY",Utica Free A.,['Junior'],Cornell University,H.,M,Braverman,Larry, Larry,H. Larry Braverman,"[""1959-60 Men's Tennis Roster""]"
Harry Kirsch, Cornell,Harry Kirsch,1954,3,,"Newfane, Vt.",Rosenberd (Switzerland),['Sophomore' 'Junior' 'Senior'],Cornell University,Harry,M,Kirsch,R.,,Harry R. Kirsch,"[""1951-52 Men's Tennis Roster"" ""1952-53 Men's Tennis Roster""
 ""1953-1954 Men's Tennis Roster""]"
Henry Hinden, Cornell,Henry Hinden,1951,1,,"Lawrence, NY.",Lawrence HS,['Sophomore'],Cornell University,Henry,M,Hinden,,,Henry Hinden,"[""1950-51 Men's Tennis Roster""]"
Henry Steinglass, Cornell,Henry Steinglass,1962,2,,"New York, NY",Bronx HS of Science,['Junior' 'Senior'],Cornell University,Henry,M,Steinglass,J.,,Henry J. Steinglass,"[""1960-61 Men's Tennis Roster"" ""1961-62 Men's Tennis Roster""]"
Henry Strunk, Cornell,Henry Strunk,1954,1,,"Wyomissing, Pa.",Wyomissing HS,['Sophomore'],Cornell University,Henry,M,Strunk,K.,,Henry K. Strunk,"[""1953-1954 Men's Tennis Roster""]"
Herbert Doree, Cornell,Herbert Doree,1952,3,,"Barrington, Ill.",Choate,['Sophomore' 'Junior' 'Senior'],Cornell University,Herbert,M,Doree,A.,,Herbert A. Doree,"[""1949-50 Men's Tennis Roster"" ""1950-51 Men's Tennis Roster""
 ""1951-52 Men's Tennis Roster""]"
Herbert Johnston, Cornell,Herbert Johnston,1957,1,,"Buffalo, NY",Bennett HS,['Sophomore'],Cornell University,Herbert,M,Johnston,R.,,Herbert R. Johnston,"[""1956-57 Men's Tennis Roster""]"
Hollis Young, Cornell,Hollis Young,1948,2,,"Brookville, NY.",Hill School,['Junior' 'Senior'],Cornell University,Hollis,M,Young,D.,,Hollis D. Young,"[""1946-47 Men's Tennis Roster"" ""1947-48 Men's Tennis Roster""]"
Idwal Hughes, Cornell,Idwal Hughes,1953,2,,"Bailey's Bay, Bermuda",Whitney (Bermuda),['Sophomore' 'Junior'],Cornell University,Idwal,M,Hughes,,,Idwal Hughes,"[""1951-52 Men's Tennis Roster"" ""1952-53 Men's Tennis Roster""]"
Isaiah Brilhante, Cornell,Isaiah Brilhante,2017,3,https://cornellbigred.com/sports/mens-tennis/roster/isaiah-brilhante/43466,"Hilo, Hawaii",Waiakea HS,['Sophomore' 'Junior' 'Senior'],Cornell University,Isaiah,M,Brilhante,,,Isaiah Brilhante,"[""2014-15 Men's Tennis Roster"" ""2015-16 Men's Tennis Roster""
 ""2016-17 Men's Tennis Roster""]"
J. Lawrence Schnadig, Cornell,J. Lawrence Schnadig,1957,1,,"Highland Park, Ill.",Highland Park HS,['Sophomore'],Cornell University,J.,M,Schnadig,Lawrence, Lawrence,J. Lawrence Schnadig,"[""1956-57 Men's Tennis Roster""]"
Jake Gabay, Cornell,Jake Gabay,2016,1,https://cornellbigred.com/sports/mens-tennis/roster/jake-gabay/42178,"Belleair, Fla.",Laurel Springs School,['Freshman'],Cornell University,Jake,M,Gabay,,,Jake Gabay,"[""2015-16 Men's Tennis Roster""]"
Jake Hansen, Cornell,Jake Hansen,2019,2,https://cornellbigred.com/sports/mens-tennis/roster/jake-hansen/48697,"Houston, Texas",IMG Academy (Rice),['Junior' 'Senior'],Cornell University,Jake,M,Hansen,,,Jake Hansen,"[""2017-18 Men's Tennis Roster"" ""2018-19 Men's Tennis Roster""]"
James Maglisceau, Cornell,James Maglisceau,1963,1,,"N.Tonawanda, NY",N.Tonawanda HS,['Sophomore'],Cornell University,James,M,Maglisceau,A.,,James A. Maglisceau,"[""1962-63 Men's Tennis Roster""]"
James Levin, Cornell,James Levin,1966,1,,"Highland Park, Ill.",Highland Park HS,['Sophomore'],Cornell University,James,M,Levin,,,James Levin,"[""1965-66 Men's Tennis Roster""]"
James Shoffner, Cornell,James Shoffner,1954,2,,"Knoxville, Tenn.",McCallie,['Sophomore' 'Senior'],Cornell University,James,M,Shoffner,P.,,James P. Shoffner,"[""1951-52 Men's Tennis Roster"" ""1953-1954 Men's Tennis Roster""]"
James Kennedy, Cornell,James Kennedy,1950,4,,"Grosse Pointe, Mich",Grosse Pointe,['Freshman' 'Sophomore' 'Junior' 'Senior'],Cornell University,James,M,Kennedy,R.,,James R. Kennedy,"[""1946-47 Men's Tennis Roster"" ""1947-48 Men's Tennis Roster""
 ""1948-49 Men's Tennis Roster"" ""1949-50 Men's Tennis Roster""]"
Jared Karson, Cornell,Jared Karson,2013,4,https://cornellbigred.com/sports/mens-tennis/roster/jared-karson/31436,"Miami, Fla.",Ranson Everglades School,['Freshman' 'Sophomore' 'Junior' 'Senior'],Cornell University,Jared,M,Karson,,,Jared Karson,"[""2009-10 Men's Tennis Roster"" ""2010-11 Men's Tennis Roster""
 ""2011-12 Men's Tennis Roster"" ""2012-13 Men's Tennis Roster""]"
Jason Luu, Cornell,Jason Luu,2015,4,,"Fairfax, Va.",Fairfax HS,['Freshman' 'Sophomore' 'Junior' 'Senior'],Cornell University,Jason,M,Luu,,,Jason Luu,"[""2011-12 Men's Tennis Roster"" ""2012-13 Men's Tennis Roster""
 ""2013-14 Men's Tennis Roster"" ""2014-15 Men's Tennis Roster""]"
Jeremy Feldman, Cornell,Jeremy Feldman,2011,4,https://cornellbigred.com/sports/mens-tennis/roster/jeremy-feldman/13230,"Armonk, N.Y.",Byram Hills HS,['Freshman' 'Sophomore' 'Junior' 'Senior'],Cornell University,Jeremy,M,Feldman,,,Jeremy Feldman,"[""2007-08 Men's Tennis Roster"" ""2008-09 Men's Tennis Roster""
 ""2009-10 Men's Tennis Roster"" ""2010-11 Men's Tennis Roster""]"
Jerry Levin, Cornell,Jerry Levin,1963,3,,"Cincinnati, O.",Country Day,['Sophomore' 'Junior' 'Senior'],Cornell University,Jerry,M,Levin,M.,,Jerry M. Levin,"[""1960-61 Men's Tennis Roster"" ""1961-62 Men's Tennis Roster""
 ""1962-63 Men's Tennis Roster""]"
Joel Hasen, Cornell,Joel Hasen,1956,3,,"New York, NY",Fieldston,['Sophomore' 'Junior' 'Senior'],Cornell University,Joel,M,Hasen,,,Joel Hasen,"[""1953-1954 Men's Tennis Roster"" ""1954-55 Men's Tennis Roster""
 ""1955-56 Men's Tennis Roster""]"
Joel Pashcow, Cornell,Joel Pashcow,1964,3,,"Great Neck, NY",North HS,['Sophomore' 'Junior' 'Senior'],Cornell University,Joel,M,Pashcow,M.,,Joel M. Pashcow,"[""1961-62 Men's Tennis Roster"" ""1962-63 Men's Tennis Roster""
 ""1963-64 Men's Tennis Roster""]"
John Davidge, Cornell,John Davidge,1954,2,,"Binghamton, NY.",Central HS,['Sophomore' 'Junior'],Cornell University,John,M,Davidge,,,John  Davidge,"[""1952-53 Men's Tennis Roster"" ""1953-1954 Men's Tennis Roster""]"
John Nerenberg, Cornell,John Nerenberg,1966,3,,"Calverton, NY",Riverhead HS,['Sophomore' 'Junior' 'Senior'],Cornell University,John,M,Nerenberg,A.,,John A. Nerenberg,"[""1963-64 Men's Tennis Roster"" ""1964-65 Men's Tennis Roster""
 ""1965-66 Men's Tennis Roster""]"
John Keenan, Cornell,John Keenan,1951,1,,"Dayton, O.",Oakwood HS,['Senior'],Cornell University,John,M,Keenan,B.,,John B. Keenan,"[""1950-51 Men's Tennis Roster""]"
John Bock, Cornell,John Bock,1966,1,,"Houston, Texas",Kinkaid School,['Sophomore'],Cornell University,John,M,Bock,,,John Bock,"[""1965-66 Men's Tennis Roster""]"
John Riihiluoma, Cornell,John Riihiluoma,1950,4,,"Pembroke, Bermuda",Hill School,['Freshman' 'Sophomore' 'Junior' 'Senior'],Cornell University,John,M,Riihiluoma,E.,,John E. Riihiluoma,"[""1946-47 Men's Tennis Roster"" ""1947-48 Men's Tennis Roster""
 ""1948-49 Men's Tennis Roster"" ""1949-50 Men's Tennis Roster""]"
John Stockum, Cornell,John Stockum,1953,3,,"Dayton, O.",Oakwood HS,['Sophomore' 'Junior' 'Senior'],Cornell University,John,M,Stockum,E.,,John E. Stockum,"[""1950-51 Men's Tennis Roster"" ""1951-52 Men's Tennis Roster""
 ""1952-53 Men's Tennis Roster""]"
John Penn, Cornell,John Penn,1949,3,,"Forest Hills, N.Y.",NeBurney P.,['Sophomore' 'Junior' 'Senior'],Cornell University,John,M,Penn,N.,,John N. Penn,"[""1946-47 Men's Tennis Roster"" ""1947-48 Men's Tennis Roster""
 ""1948-49 Men's Tennis Roster""]"
John Palmeri, Cornell,John Palmeri,2010,1,,"New Canaan, Conn.",Greens Farms Acacdemy,['Freshman'],Cornell University,John,M,Palmeri,,,John Palmeri,"[""2009-10 Men's Tennis Roster""]"
John Galinato, Cornell,John Galinato,1966,3,,"West Point, NY",Highland Falls HS,['Sophomore' 'Junior' 'Senior'],Cornell University,John,M,Galinato,S.,,John S. Galinato,"[""1963-64 Men's Tennis Roster"" ""1964-65 Men's Tennis Roster""
 ""1965-66 Men's Tennis Roster""]"
John Schwartzman, Cornell,John Schwartzman,1965,1,,Washington DC,Friends,['Sophomore'],Cornell University,John,M,Schwartzman,,,John Schwartzman,"[""1964-65 Men's Tennis Roster""]"
John Clarkson, Cornell,John Clarkson,1953,2,,"St. Louis, Mo.",Country Day,['Sophomore' 'Junior'],Cornell University,John,M,Clarkson,T.,,John T. Clarkson,"[""1951-52 Men's Tennis Roster"" ""1952-53 Men's Tennis Roster""]"
John Smith, Cornell,John Smith,1947,1,,"Binghamton, N.Y.",Central H.,['Senior'],Cornell University,John,M,Smith,V.,,John V. Smith,"[""1946-47 Men's Tennis Roster""]"
Jon Minikes, Cornell,Jon Minikes,1959,2,,"Oceanside, NY",Oceanside HS,['Sophomore' 'Junior'],Cornell University,Jon,M,Minikes,C.,,Jon C. Minikes,"[""1957-58 Men's Tennis Roster"" ""1958-59 Men's Tennis Roster""]"
Jonathan Fife, Cornell,Jonathan Fife,2010,4,https://cornellbigred.com/sports/mens-tennis/roster/jonathan-fife/11863,"Scarsdale, N.Y.",Scarsdale HS,['Freshman' 'Sophomore' 'Junior' 'Senior'],Cornell University,Jonathan,M,Fife,,,Jonathan Fife,"[""2006-07 Men's Tennis Roster"" ""2007-08 Men's Tennis Roster""
 ""2008-09 Men's Tennis Roster"" ""2009-10 Men's Tennis Roster""]"
Jonathan Jaklitsch, Cornell,Jonathan Jaklitsch,2011,4,https://cornellbigred.com/sports/mens-tennis/roster/jonathan-jaklitsch/13232,"Islip, N.Y.",Islip HS,['Freshman' 'Sophomore' 'Junior' 'Senior'],Cornell University,Jonathan,M,Jaklitsch,,,Jonathan Jaklitsch,"[""2007-08 Men's Tennis Roster"" ""2008-09 Men's Tennis Roster""
 ""2009-10 Men's Tennis Roster"" ""2010-11 Men's Tennis Roster""]"
Jordan Dingle, Cornell,Jordan Dingle,1947,1,,"Dover, Del.",Dover H.,['Senior'],Cornell University,Jordan,M,Dingle,K.,,Jordan K. Dingle,"[""1946-47 Men's Tennis Roster""]"
Joseph Friedman, Cornell,Joseph Friedman,1965,2,,"Brooklyn, NY",Stuyvesant HS,['Sophomore' 'Senior'],Cornell University,Joseph,M,Friedman,,,Joseph Friedman,"[""1962-63 Men's Tennis Roster"" ""1964-65 Men's Tennis Roster""]"
Joseph McAllister, Cornell,Joseph McAllister,2020,4,https://cornellbigred.com/sports/mens-tennis/roster/joseph-mcallister/52660,"St. Louis, Mo.",Mary Institute and St. Louis Country Day School,['Freshman' 'Sophomore' 'Junior' 'Senior'],Cornell University,Joseph,M,McAllister,,,Joseph McAllister,"[""2016-17 Men's Tennis Roster"" ""2017-18 Men's Tennis Roster""
 ""2018-19 Men's Tennis Roster"" ""2019-20 Men's Tennis Roster""]"
Josh Raff, Cornell,Josh Raff,2007,4,,"Haverford, Pa.",Haverford School,['Freshman' 'Sophomore' 'Junior' 'Senior'],Cornell University,Josh,M,Raff,,,Josh Raff,"[""2003-04 Men's Tennis Roster"" ""2004-05 Men's Tennis Roster""
 ""2005-06 Men's Tennis Roster"" ""2006-07 Men's Tennis Roster""]"
Joshua Goldstein, Cornell,Joshua Goldstein,2009,4,https://cornellbigred.com/sports/mens-tennis/roster/joshua-goldstein/10734,"St. Louis, Mo.",Clayton HS,['Freshman' 'Sophomore' 'Junior' 'Senior'],Cornell University,Joshua,M,Goldstein,,,Joshua Goldstein,"[""2005-06 Men's Tennis Roster"" ""2006-07 Men's Tennis Roster""
 ""2007-08 Men's Tennis Roster"" ""2008-09 Men's Tennis Roster""]"
Juan Jose Rosas, Cornell,Juan Jose Rosas,2017,1,https://cornellbigred.com/sports/mens-tennis/roster/juan-jose-rosas/43882,"Lima, Peru",Liceo Naval Amirante Guise (Universidad de Piura),['Sophomore'],Cornell University,Juan,M,Rosas,Jose, Jose,Juan Jose Rosas,"[""2016-17 Men's Tennis Roster""]"
Judd Berg, Cornell,Judd Berg,2010,1,https://cornellbigred.com/sports/mens-tennis/roster/judd-berg/12049,"Cape Town, South Africa",British Int. School,['Freshman'],Cornell University,Judd,M,Berg,,,Judd Berg,"[""2009-10 Men's Tennis Roster""]"
Julian Cheng, Cornell,Julian Cheng,2003,2,https://cornellbigred.com/sports/mens-tennis/roster/julian-cheng/32208,"Hillsborough, Calif.",San Mateo HS,['Sophomore' 'Junior'],Cornell University,Julian,M,Cheng,,,Julian Cheng,"[""2001-02 Men's Tennis Roster"" ""2002-03 Men's Tennis Roster""]"
Karim Arem, Cornell,Karim Arem,2018,4,https://cornellbigred.com/sports/mens-tennis/roster/karim-arem/45224,"Houston, Texas",Awty International School,['Freshman' 'Sophomore' 'Junior' 'Senior'],Cornell University,Karim,M,Arem,,,Karim Arem,"[""2014-15 Men's Tennis Roster"" ""2015-16 Men's Tennis Roster""
 ""2016-17 Men's Tennis Roster"" ""2017-18 Men's Tennis Roster""]"
Karlo Lozic, Cornell,Karlo Lozic,2016,1,https://cornellbigred.com/sports/mens-tennis/roster/karlo-lozic/41796,"Zagreb, Croatia",Privatna Klasicna Gimnazija,['Freshman'],Cornell University,Karlo,M,Lozic,,,Karlo Lozic,"[""2015-16 Men's Tennis Roster""]"
Keith Stern, Cornell,Keith Stern,1958,1,,"Woodmere, NY",Woodmere HS,['Sophomore'],Cornell University,Keith,M,Stern,S.,,Keith S. Stern,"[""1957-58 Men's Tennis Roster""]"
Kenneth Kershbaum, Cornell,Kenneth Kershbaum,1962,2,,"Philadelphia, Pa.",Penn Charter,['Sophomore' 'Junior'],Cornell University,Kenneth,M,Kershbaum,L.,,Kenneth L. Kershbaum,"[""1960-61 Men's Tennis Roster"" ""1961-62 Men's Tennis Roster""]"
Kenneth Derr, Cornell,Kenneth Derr,1958,3,,"Penn Vallley, Pa.",Lower Merion HS,['Junior' 'Senior'],Cornell University,Kenneth,M,Derr,T.,,Kenneth T. Derr,"[""1955-56 Men's Tennis Roster"" ""1956-57 Men's Tennis Roster""
 ""1957-58 Men's Tennis Roster""]"
