Field4,Field7_Text,Field7_Link,Field1,Field8,Field9,Field11,Field2_Text,Field3_Text
,Maria Adiaconitei,https://cornellbigred.com/sports/womens-tennis/roster/maria-adiaconitei/50448,Sophomore,"Bethesda, Md.",Laurel Springs HS,2019-20 Women's Tennis Roster,Maria Adiaconitei,
,Sarah Campbell,https://cornellbigred.com/sports/womens-tennis/roster/sarah-campbell/50449,Sophomore,"Sudbury, Mass.",Lincoln Sudbury HS,2019-20 Women's Tennis Roster,Sarah Campbell,
,Michelle Deng,https://cornellbigred.com/sports/womens-tennis/roster/michelle-deng/52726,Freshman,"Temple City, Calif.",Arcadia HS,2019-20 Women's Tennis Roster,Michelle Deng,
,Fatima El Ashram,https://cornellbigred.com/sports/womens-tennis/roster/fatima-el-ashram/51073,Freshman,"Zamalek, Cairo, Egypt",Weil College Prep,2019-20 Women's Tennis Roster,Fatima El Ashram,
,Valerie Ho,https://cornellbigred.com/sports/womens-tennis/roster/valerie-ho/50450,Sophomore,"Silver Spring, Md.",Montgomery Blair HS,2019-20 Women's Tennis Roster,Valerie Ho,
,Ashley Huang,https://cornellbigred.com/sports/womens-tennis/roster/ashley-huang/51072,Freshman,"Wexford, Pa.",North Allegheny HS,2019-20 Women's Tennis Roster,Ashley Huang,
,Katherine Nguyen,https://cornellbigred.com/sports/womens-tennis/roster/katherine-nguyen/50451,Sophomore,"Fountain Valley, Calif.",Capistrano Connections Academy,2019-20 Women's Tennis Roster,Katherine Nguyen,
,Megan Polnet,https://cornellbigred.com/sports/womens-tennis/roster/megan-polnet/51074,Freshman,"Churchville, Pa.",Laurel Springs,2019-20 Women's Tennis Roster,Megan Polnet,
,Khary Pryce,https://cornellbigred.com/sports/womens-tennis/roster/khary-pryce/50452,Sophomore,"Ellicott City, Md.",McDonogh School,2019-20 Women's Tennis Roster,Khary Pryce,
,Maria Adiaconitei,https://cornellbigred.com/sports/womens-tennis/roster/maria-adiaconitei/48111,Freshman,"Bethesda, Md.",Laurel Springs HS,2018-19 Women's Tennis Roster,Maria Adiaconitei,
,,,Freshman,"Sudbury, Mass.",Lincoln Sudbury HS,2018-19 Women's Tennis Roster,,Sarah Campbell
,Valerie Ho,https://cornellbigred.com/sports/womens-tennis/roster/valerie-ho/48109,Freshman,"Silver Spring, Md.",Montgomery Blair HS,2018-19 Women's Tennis Roster,Valerie Ho,
,Mariko Iinuma,https://cornellbigred.com/sports/womens-tennis/roster/mariko-iinuma/48107,Senior,"San Mateo, Calif.",Hillsdale HS,2018-19 Women's Tennis Roster,Mariko Iinuma,
,Katherine Nguyen,https://cornellbigred.com/sports/womens-tennis/roster/katherine-nguyen/48108,Freshman,"Fountain Valley, Calif.",Capistrano Connections Academy,2018-19 Women's Tennis Roster,Katherine Nguyen,
,Khary Pryce,https://cornellbigred.com/sports/womens-tennis/roster/khary-pryce/48112,Freshman,"Ellicott City, Md.",McDonogh School,2018-19 Women's Tennis Roster,Khary Pryce,
,Ananya Dua,https://cornellbigred.com/sports/womens-tennis/roster/ananya-dua/45215,Sophomore,"Pittsburgh, Pa.",Shady Side Academy,2017-18 Women's Tennis Roster,Ananya Dua,
,Ana Elhom,https://cornellbigred.com/sports/womens-tennis/roster/ana-elhom/45237,Freshman,"Potomac, Md.",Bullis School,2017-18 Women's Tennis Roster,Ana Elhom,
,Mariko Iinuma,https://cornellbigred.com/sports/womens-tennis/roster/mariko-iinuma/45217,Junior,"San Mateo, Calif.",Hillsdale HS,2017-18 Women's Tennis Roster,Mariko Iinuma,
,Cheyenne Lilienthal,https://cornellbigred.com/sports/womens-tennis/roster/cheyenne-lilienthal/45239,Freshman,"Land O' Lakes, Fla.",Academy at the Lakes,2017-18 Women's Tennis Roster,Cheyenne Lilienthal,
,Priyanka Shah,https://cornellbigred.com/sports/womens-tennis/roster/priyanka-shah/45220,Senior,"Somerset, N.J.",Lake Nona HS (Fla.),2017-18 Women's Tennis Roster,Priyanka Shah,
,Madison Stevens,https://cornellbigred.com/sports/womens-tennis/roster/madison-stevens/45221,Senior,"Mendham, N.J.",The Pingry School,2017-18 Women's Tennis Roster,Madison Stevens,
,Michelle Wang,https://cornellbigred.com/sports/womens-tennis/roster/michelle-wang/45223,Junior,"Sammamish, Wash.",Redmond HS,2017-18 Women's Tennis Roster,Michelle Wang,
,Marika Cusick,https://cornellbigred.com/sports/womens-tennis/roster/marika-cusick/42561,Senior,"Hinsdale, Ill.",Hinsdale Central HS,2016-17 Women's Tennis Roster,Marika Cusick,
,Alexandra D'Ascenzo,https://cornellbigred.com/sports/womens-tennis/roster/alexandra-d-ascenzo/42562,Senior,"West Bloomfield, Mich.",Frankel Jewish Academy,2016-17 Women's Tennis Roster,Alexandra D'Ascenzo,
,Ananya Dua,https://cornellbigred.com/sports/womens-tennis/roster/ananya-dua/42571,Freshman,"Pittsburgh, Pa.",Shady Side Academy,2016-17 Women's Tennis Roster,Ananya Dua,
,Allegra Hanlon,https://cornellbigred.com/sports/womens-tennis/roster/allegra-hanlon/42563,Junior,"Key Biscayne, Fla.",Ransom Everglades School,2016-17 Women's Tennis Roster,Allegra Hanlon,
,Mariko Iinuma,https://cornellbigred.com/sports/womens-tennis/roster/mariko-iinuma/42564,Sophomore,"San Mateo, Calif.",Hillsdale HS,2016-17 Women's Tennis Roster,Mariko Iinuma,
,Maria Perez de la Llave,https://cornellbigred.com/sports/womens-tennis/roster/maria-perez-de-la-llave/42570,Freshman,"Madrid, Spain",Saint Anne's School,2016-17 Women's Tennis Roster,Maria Perez de la Llave,
,Mariam Salakaia,https://cornellbigred.com/sports/womens-tennis/roster/mariam-salakaia/42572,Freshman,"Falls Church, Va.",George Mason HS,2016-17 Women's Tennis Roster,Mariam Salakaia,
,Priyanka Shah,https://cornellbigred.com/sports/womens-tennis/roster/priyanka-shah/42566,Junior,"Somerset, N.J.",Lake Nona HS (Fla.),2016-17 Women's Tennis Roster,Priyanka Shah,
,Madison Stevens,https://cornellbigred.com/sports/womens-tennis/roster/madison-stevens/42567,Junior,"Mendham, N.J.",The Pingry School,2016-17 Women's Tennis Roster,Madison Stevens,
,Lizzie Stewart,https://cornellbigred.com/sports/womens-tennis/roster/lizzie-stewart/42568,Junior,"Oakton, Va.",Oakton HS,2016-17 Women's Tennis Roster,Lizzie Stewart,
,Michelle Wang,https://cornellbigred.com/sports/womens-tennis/roster/michelle-wang/42569,Sophomore,"Sammamish, Wash.",Redmond HS,2016-17 Women's Tennis Roster,Michelle Wang,
,Marika Cusick,https://cornellbigred.com/sports/womens-tennis/roster/marika-cusick/41165,Junior,"Hinsdale, Ill.",Hinsdale Central HS,2015-16 Women's Tennis Roster,Marika Cusick,
,Alexandra D'Ascenzo,https://cornellbigred.com/sports/womens-tennis/roster/alexandra-d-ascenzo/41166,Junior,"West Bloomfield, Mich.",Frankel Jewish Academy,2015-16 Women's Tennis Roster,Alexandra D'Ascenzo,
,Allegra Hanlon,https://cornellbigred.com/sports/womens-tennis/roster/allegra-hanlon/41167,Sophomore,"Key Biscayne, Fla.",Ransom Everglades School,2015-16 Women's Tennis Roster,Allegra Hanlon,
,Mariko Iinuma,https://cornellbigred.com/sports/womens-tennis/roster/mariko-iinuma/41174,Freshman,"San Mateo, Calif.",Hillsdale HS,2015-16 Women's Tennis Roster,Mariko Iinuma,
,Kristin Quill,https://cornellbigred.com/sports/womens-tennis/roster/kristin-quill/41168,Junior,"Nanuet, N.Y.",Nanuet HS,2015-16 Women's Tennis Roster,Kristin Quill,
,Priyanka Shah,https://cornellbigred.com/sports/womens-tennis/roster/priyanka-shah/41169,Sophomore,"Somerset, N.J.",Lake Nona HS (Fla.),2015-16 Women's Tennis Roster,Priyanka Shah,
,Madison Stevens,https://cornellbigred.com/sports/womens-tennis/roster/madison-stevens/41170,Sophomore,"Mendham, N.J.",The Pingry School,2015-16 Women's Tennis Roster,Madison Stevens,
,Jane Stewart,https://cornellbigred.com/sports/womens-tennis/roster/jane-stewart/41171,Senior,"New York, NY",The Chapin School (Rice University),2015-16 Women's Tennis Roster,Jane Stewart,
,Lizzie Stewart,https://cornellbigred.com/sports/womens-tennis/roster/lizzie-stewart/41172,Sophomore,"Oakton, Va.",Oakton HS,2015-16 Women's Tennis Roster,Lizzie Stewart,
,Dena Tanenbaum,https://cornellbigred.com/sports/womens-tennis/roster/dena-tanenbaum/41173,Senior,"Manasquan, N.J.",Red Bank Catholic,2015-16 Women's Tennis Roster,Dena Tanenbaum,
,Michelle Wang,https://cornellbigred.com/sports/womens-tennis/roster/michelle-wang/41176,Freshman,"Sammamish, Wash.",Redmond HS,2015-16 Women's Tennis Roster,Michelle Wang,
,Marika Cusick,https://cornellbigred.com/sports/womens-tennis/roster/marika-cusick/37754,Sophomore,"Hinsdale, Ill.",Hinsdale Central HS,2014-15 Women's Tennis Roster,Marika Cusick,
,Alexandra D'Ascenzo,https://cornellbigred.com/sports/womens-tennis/roster/alexandra-d-ascenzo/37755,Sophomore,"West Bloomfield, Mich.",Frankel Jewish Academy,2014-15 Women's Tennis Roster,Alexandra D'Ascenzo,
,Allegra Hanlon,https://cornellbigred.com/sports/womens-tennis/roster/allegra-hanlon/37763,Freshman,"Key Biscayne, Fla.",Ransom Everglades School,2014-15 Women's Tennis Roster,Allegra Hanlon,
,Kristin Quill,https://cornellbigred.com/sports/womens-tennis/roster/kristin-quill/37757,Sophomore,"Nanuet, N.Y.",Nanuet HS,2014-15 Women's Tennis Roster,Kristin Quill,
,Priyanka Shah,https://cornellbigred.com/sports/womens-tennis/roster/priyanka-shah/37761,Freshman,"Somerset, N.J.",Lake Nona HS (Fla.),2014-15 Women's Tennis Roster,Priyanka Shah,
,Madison Stevens,https://cornellbigred.com/sports/womens-tennis/roster/madison-stevens/37764,Freshman,"Mendham, N.J.",The Pingry School,2014-15 Women's Tennis Roster,Madison Stevens,
,Jane Stewart,https://cornellbigred.com/sports/womens-tennis/roster/jane-stewart/40879,Junior,"New York, NY",The Chapin School (Rice University),2014-15 Women's Tennis Roster,Jane Stewart,
,Lizzie Stewart,https://cornellbigred.com/sports/womens-tennis/roster/lizzie-stewart/37762,Freshman,"Oakton, Va.",Oakton HS,2014-15 Women's Tennis Roster,Lizzie Stewart,
,Dena Tanenbaum,https://cornellbigred.com/sports/womens-tennis/roster/dena-tanenbaum/37758,Junior,"Manasquan, N.J.",Red Bank Catholic,2014-15 Women's Tennis Roster,Dena Tanenbaum,
,Shannon Comolli,https://cornellbigred.com/sports/womens-tennis/roster/shannon-comolli/36831,Senior,"Newburyport, Mass.",Philips Exeter Academy,2013-14 Women's Tennis Roster,Shannon Comolli,
,Marika Cusick,https://cornellbigred.com/sports/womens-tennis/roster/marika-cusick/34247,Freshman,"Hinsdale, Ill.",Hinsdale Central HS,2013-14 Women's Tennis Roster,Marika Cusick,
,Alexandra D'Ascenzo,https://cornellbigred.com/sports/womens-tennis/roster/alexandra-d-ascenzo/34248,Freshman,"West Bloomfield, Mich.",Frankel Jewish Academy,2013-14 Women's Tennis Roster,Alexandra D'Ascenzo,
,Lauren Frazier,https://cornellbigred.com/sports/womens-tennis/roster/lauren-frazier/34239,Junior,"Greenville, N.C.",Junius H. Rose HS,2013-14 Women's Tennis Roster,Lauren Frazier,
,Laila Judeh,https://cornellbigred.com/sports/womens-tennis/roster/laila-judeh/34240,Sophomore,"Potomac, Md.",Winston Churchill HS,2013-14 Women's Tennis Roster,Laila Judeh,
,Christy Kung,https://cornellbigred.com/sports/womens-tennis/roster/christy-kung/34241,Sophomore,"Pembroke Pines, Fla.",West Broward HS,2013-14 Women's Tennis Roster,Christy Kung,
,Kyja Kutnick,https://cornellbigred.com/sports/womens-tennis/roster/kyja-kutnick/35267,Freshman,"Redding, Conn.",Green Farms Academy,2013-14 Women's Tennis Roster,Kyja Kutnick,
,Courtney Malinchak,https://cornellbigred.com/sports/womens-tennis/roster/courtney-malinchak/34242,Junior,"Parkland, Fla.",Pine Crest HS,2013-14 Women's Tennis Roster,Courtney Malinchak,
,Kristin Quill,https://cornellbigred.com/sports/womens-tennis/roster/kristin-quill/36830,Freshman,"Nanuet, N.Y.",Nanuet HS,2013-14 Women's Tennis Roster,Kristin Quill,
,Dena Tanenbaum,https://cornellbigred.com/sports/womens-tennis/roster/dena-tanenbaum/34245,Sophomore,"Manasquan, N.J.",Red Bank Catholic,2013-14 Women's Tennis Roster,Dena Tanenbaum,
,Ryann Young,https://cornellbigred.com/sports/womens-tennis/roster/ryann-young/34246,Senior,"Northbrook, Ill.","St. Stephen's Episcopal School (Austin, Texas)",2013-14 Women's Tennis Roster,Ryann Young,
,Lauren Frazier,https://cornellbigred.com/sports/womens-tennis/roster/lauren-frazier/31343,Sophomore,"Greenville, N.C.",Junius H. Rose HS,2012-13 Women's Tennis Roster,Lauren Frazier,
,Laila Judeh,https://cornellbigred.com/sports/womens-tennis/roster/laila-judeh/31720,Freshman,"Potomac, Md.",Winston Churchill HS,2012-13 Women's Tennis Roster,Laila Judeh,
,Kirsten Kohagen,https://cornellbigred.com/sports/womens-tennis/roster/kirsten-kohagen/31344,Senior,"Raleigh, N.C.",Cary Academy,2012-13 Women's Tennis Roster,Kirsten Kohagen,
,Christy Kung,https://cornellbigred.com/sports/womens-tennis/roster/christy-kung/31722,Freshman,"Pembroke Pines, Fla.",West Broward HS,2012-13 Women's Tennis Roster,Christy Kung,
,Courtney Malinchak,https://cornellbigred.com/sports/womens-tennis/roster/courtney-malinchak/31346,Sophomore,"Parkland, Fla.",Pine Crest HS,2012-13 Women's Tennis Roster,Courtney Malinchak,
,Sarah O'Neil,https://cornellbigred.com/sports/womens-tennis/roster/sarah-o-neil/31347,Senior,"Lynnfield, Mass.",Lynnfield High School,2012-13 Women's Tennis Roster,Sarah O'Neil,
,Christine Ordway,https://cornellbigred.com/sports/womens-tennis/roster/christine-ordway/31348,Senior,"Falmouth, Maine",Waynflete School,2012-13 Women's Tennis Roster,Christine Ordway,
,Sara Perelman,https://cornellbigred.com/sports/womens-tennis/roster/sara-perelman/31349,Sophomore,"Pittsburgh, Pa.",Shady Side Academy,2012-13 Women's Tennis Roster,Sara Perelman,
,Dena Tanenbaum,https://cornellbigred.com/sports/womens-tennis/roster/dena-tanenbaum/31715,Freshman,"Manasquan, N.J.",Red Bank Catholic,2012-13 Women's Tennis Roster,Dena Tanenbaum,
,Ryann Young,https://cornellbigred.com/sports/womens-tennis/roster/ryann-young/31351,Junior,"Northbrook, Ill.","St. Stephen's Episcopal School (Austin, Texas)",2012-13 Women's Tennis Roster,Ryann Young,
,Lauren Frazier,https://cornellbigred.com/sports/womens-tennis/roster/lauren-frazier/23783,Freshman,"Greenville, N.C.",Junius H. Rose HS,2011-12 Women's Tennis Roster,Lauren Frazier,
,Kirsten Kohagen,https://cornellbigred.com/sports/womens-tennis/roster/kirsten-kohagen/23779,Junior,"Raleigh, N.C.",Cary Academy,2011-12 Women's Tennis Roster,Kirsten Kohagen,
,Rosemary Li,https://cornellbigred.com/sports/womens-tennis/roster/rosemary-li/24021,Freshman,"Briarcliff, N.Y.",Horace Greeley HS,2011-12 Women's Tennis Roster,Rosemary Li,
,Courtney Malinchak,https://cornellbigred.com/sports/womens-tennis/roster/courtney-malinchak/23784,Freshman,"Parkland, Fla.",Pine Crest HS,2011-12 Women's Tennis Roster,Courtney Malinchak,
,Lusiné Mehrabyan,https://cornellbigred.com/sports/womens-tennis/roster/lusin-mehrabyan/24370,Sophomore,"Yerevan, Armenia",Ithaca HS,2011-12 Women's Tennis Roster,Lusiné Mehrabyan,
,Sarah O'Neil,https://cornellbigred.com/sports/womens-tennis/roster/sarah-o-neil/23780,Junior,"Lynnfield, Mass.",Lynnfield High School,2011-12 Women's Tennis Roster,Sarah O'Neil,
,Christine Ordway,https://cornellbigred.com/sports/womens-tennis/roster/christine-ordway/23781,Junior,"Falmouth, Maine",Waynflete School,2011-12 Women's Tennis Roster,Christine Ordway,
,Sara Perelman,https://cornellbigred.com/sports/womens-tennis/roster/sara-perelman/23785,Freshman,"Pittsburgh, Pa.",Shady Side Academy,2011-12 Women's Tennis Roster,Sara Perelman,
,Gabby Sullivan,https://cornellbigred.com/sports/womens-tennis/roster/gabby-sullivan/23786,Freshman,"Brooklyn, N.Y.",Poly Prep Country Day School,2011-12 Women's Tennis Roster,Gabby Sullivan,
,Nina Turudic,https://cornellbigred.com/sports/womens-tennis/roster/nina-turudic/23787,Freshman,"Zagreb, Croatia",Zagreb Gymnasium,2011-12 Women's Tennis Roster,Nina Turudic,
,Ryann Young,https://cornellbigred.com/sports/womens-tennis/roster/ryann-young/23782,Sophomore,"Northbrook, Ill.","St. Stephen's Episcopal School (Austin, Texas)",2011-12 Women's Tennis Roster,Ryann Young,
,Sinziana Chis,https://cornellbigred.com/sports/womens-tennis/roster/sinziana-chis/13985,Senior,"Vancouver, B.C.",Sentinel Secondary School,2010-11 Women's Tennis Roster,Sinziana Chis,
,Kelly Comolli,https://cornellbigred.com/sports/womens-tennis/roster/kelly-comolli/14085,Freshman,"Newburyport, Mass.",Philips Exeter Academy,2010-11 Women's Tennis Roster,Kelly Comolli,
,Shannon Comolli,https://cornellbigred.com/sports/womens-tennis/roster/shannon-comolli/14086,Freshman,"Newburyport, Mass.",Philips Exeter Academy,2010-11 Women's Tennis Roster,Shannon Comolli,
