Field4,Field7_Text,Field7_Link,Field1,Field8,Field9,Field11,Field2_Text,Field3_Text
,Ruxandra Dumitrescu,https://cornellbigred.com/sports/womens-tennis/roster/ruxandra-dumitrescu/13986,Senior,"Cortland Manor, N.Y.",Hendrick Hudson HS,2010-11 Women's Tennis Roster,Ruxandra Dumitrescu,
,Elizabeth Kaufman,https://cornellbigred.com/sports/womens-tennis/roster/elizabeth-kaufman/14087,Freshman,"Potomac, Md.",Winston Churchill HS,2010-11 Women's Tennis Roster,Elizabeth Kaufman,
,,,Sophomore,"Raleigh, N.C.",Cary Academy,2010-11 Women's Tennis Roster,,Kirsten Kohagen
,Sarah O'Neil,https://cornellbigred.com/sports/womens-tennis/roster/sarah-o-neil/13989,Sophomore,"Lynnfield, Mass.",Lynnfield High School,2010-11 Women's Tennis Roster,Sarah O'Neil,
,,,Sophomore,"Falmouth, Maine",Waynflete School,2010-11 Women's Tennis Roster,,Christine Ordway
,Leah Seyburn,https://cornellbigred.com/sports/womens-tennis/roster/leah-seyburn/13991,Senior,"Roslyn Heights, N.Y.",Roslyn HS,2010-11 Women's Tennis Roster,Leah Seyburn,
,Ryann Young,https://cornellbigred.com/sports/womens-tennis/roster/ryann-young/14088,Freshman,"Northbrook, Ill.","St. Stephen's Episcopal School (Austin, Texas)",2010-11 Women's Tennis Roster,Ryann Young,
,Sinziana Chis,https://cornellbigred.com/sports/womens-tennis/roster/sinziana-chis/11869,Junior,"Vancouver, B.C.",Sentinel Secondary School,2009-10 Women's Tennis Roster,Sinziana Chis,
,Ruxandra Dumitrescu,https://cornellbigred.com/sports/womens-tennis/roster/ruxandra-dumitrescu/11870,Junior,"Cortland Manor, N.Y.",Hendrick Hudson HS,2009-10 Women's Tennis Roster,Ruxandra Dumitrescu,
,,,Freshman,"Raleigh, N.C.",Cary Academy,2009-10 Women's Tennis Roster,,Kirsten Kohagen
,,,Freshman,"Mid-levels, Hong Kong",Hong Kong International Tennis Academy,2009-10 Women's Tennis Roster,,Geraldine Leong
,,,Freshman,"Honolulu, Hawaii",Punahou School,2009-10 Women's Tennis Roster,,Kristin Lim
,,,Freshman,"Lynnfield, Mass.",Lynnfield High School,2009-10 Women's Tennis Roster,,Sarah O'Neil
,,,Freshman,"Falmouth, Maine",Waynflete School,2009-10 Women's Tennis Roster,,Christine Ordway
,Natalia Sanchez,https://cornellbigred.com/sports/womens-tennis/roster/natalia-sanchez/11875,Senior,"Weston, Fla.",Sagemont Upper School,2009-10 Women's Tennis Roster,Natalia Sanchez,
,Leah Seyburn,https://cornellbigred.com/sports/womens-tennis/roster/leah-seyburn/11876,Junior,"Roslyn Heights, N.Y.",Roslyn HS,2009-10 Women's Tennis Roster,Leah Seyburn,
,,,Senior,"St. Louis, Mo.",John Burroughs School,2009-10 Women's Tennis Roster,,Susan Sullivan
,Sinziana Chis,https://cornellbigred.com/sports/womens-tennis/roster/sinziana-chis/10741,Sophomore,"Vancouver, B.C.",Sentinel Secondary School,2008-09 Women's Tennis Roster,Sinziana Chis,
,Catherine Duboc,https://cornellbigred.com/sports/womens-tennis/roster/catherine-duboc/10743,Senior,"Cherry Hills, Colo.",Kent Denver Upper School,2008-09 Women's Tennis Roster,Catherine Duboc,
,Ruxandra Dumitrescu,https://cornellbigred.com/sports/womens-tennis/roster/ruxandra-dumitrescu/10744,Sophomore,"Cortland Manor, N.Y.",Hendrick Hudson HS,2008-09 Women's Tennis Roster,Ruxandra Dumitrescu,
,Elizabeth Googe,https://cornellbigred.com/sports/womens-tennis/roster/elizabeth-googe/10746,Senior,"Knoxville, Tenn.",Webb School of Knoxville,2008-09 Women's Tennis Roster,Elizabeth Googe,
,Stephanie Kent,https://cornellbigred.com/sports/womens-tennis/roster/stephanie-kent/10753,Freshman,"Groton, N.Y.",Saddlebrook Prep,2008-09 Women's Tennis Roster,Stephanie Kent,
,Julia Loomis,https://cornellbigred.com/sports/womens-tennis/roster/julia-loomis/10754,Freshman,"Niskayuna, N.Y.",Niskayuna HS,2008-09 Women's Tennis Roster,Julia Loomis,
,Shayna Miller,https://cornellbigred.com/sports/womens-tennis/roster/shayna-miller/10748,Senior,"Pittsburgh, Pa.",Upper St. Clair HS,2008-09 Women's Tennis Roster,Shayna Miller,
,Natalia Sanchez,https://cornellbigred.com/sports/womens-tennis/roster/natalia-sanchez/10751,Junior,"Weston, Fla.",Sagemont Upper School,2008-09 Women's Tennis Roster,Natalia Sanchez,
,Leah Seyburn,https://cornellbigred.com/sports/womens-tennis/roster/leah-seyburn/10756,Sophomore,"Roslyn Heights, N.Y.",Roslyn HS,2008-09 Women's Tennis Roster,Leah Seyburn,
,Sinziana Chis,https://cornellbigred.com/sports/womens-tennis/roster/sinziana-chis/5437,Freshman,"Vancouver, B.C.",Sentinel Secondary School,2007-08 Women's Tennis Roster,Sinziana Chis,
,Dana Cruite,https://cornellbigred.com/sports/womens-tennis/roster/dana-cruite/5408,Senior,"Punta Gorda, Fla.",Charlotte HS,2007-08 Women's Tennis Roster,Dana Cruite,
,Catherine Duboc,https://cornellbigred.com/sports/womens-tennis/roster/catherine-duboc/5403,Junior,"Cherry Hills, Colo.",Kent Denver Upper School,2007-08 Women's Tennis Roster,Catherine Duboc,
,Ruxandra Dumitrescu,https://cornellbigred.com/sports/womens-tennis/roster/ruxandra-dumitrescu/5438,Freshman,"Cortland Manor, N.Y.",Hendrick Hudson HS,2007-08 Women's Tennis Roster,Ruxandra Dumitrescu,
,Ashley Ebbert,https://cornellbigred.com/sports/womens-tennis/roster/ashley-ebbert/5421,Senior,"Paradise Valley, Ariz.",Saguaro HS,2007-08 Women's Tennis Roster,Ashley Ebbert,
,Elizabeth Googe,https://cornellbigred.com/sports/womens-tennis/roster/elizabeth-googe/5419,Junior,"Knoxville, Tenn.",Webb School of Knoxville,2007-08 Women's Tennis Roster,Elizabeth Googe,
,Tamara John,https://cornellbigred.com/sports/womens-tennis/roster/tamara-john/5417,Junior,"Macedon, NY",Penfield HS,2007-08 Women's Tennis Roster,Tamara John,
,Shayna Miller,https://cornellbigred.com/sports/womens-tennis/roster/shayna-miller/5411,Junior,"Pittsburgh, Pa.",Upper St. Clair HS,2007-08 Women's Tennis Roster,Shayna Miller,
,Melissa Orteza,https://cornellbigred.com/sports/womens-tennis/roster/melissa-orteza/5439,Freshman,"Muntinlupa City, Philippines",De La Salle Zobel School,2007-08 Women's Tennis Roster,Melissa Orteza,
,Weatherly Schwab,https://cornellbigred.com/sports/womens-tennis/roster/weatherly-schwab/5424,Senior,"Ithaca, N.Y.",Ithaca HS,2007-08 Women's Tennis Roster,Weatherly Schwab,
,,,Junior,"Punta Gorda, Fla.",Charlotte HS,2006-07 Women's Tennis Roster,,Dana Cruite
,,,Sophomore,"Greenwood Village, Colo.",Kent Denver Upper School,2006-07 Women's Tennis Roster,,Catherine Duboc
,,,Junior,"Paradise Valley, Ariz.",Saguaro HS,2006-07 Women's Tennis Roster,,Ashley Ebbert
,,,Sophomore,"Knoxville, Tenn.",Webb School of Knoxville,2006-07 Women's Tennis Roster,,Elizabeth Googe
,,,Sophomore,"Macedon, N.Y.",Penfield HS,2006-07 Women's Tennis Roster,,Tamara John
,,,Sophomore,"Upper St. Clair, Pa.",Upper St. Clair HS,2006-07 Women's Tennis Roster,,Shayna Miller
,,,Senior,"Boston, Mass.",Boston Latin School,2006-07 Women's Tennis Roster,,Kasia Preneta
,,,Junior,"Ithaca, N.Y.",Ithaca HS,2006-07 Women's Tennis Roster,,Weatherly Schwab
,,,Senior,"Kinnelon, N.J.",Newark Academy,2006-07 Women's Tennis Roster,,Nisha Suda
,,,Freshman,"St. Louis, Mo.",John Borroughs School,2006-07 Women's Tennis Roster,,Susan Sullivan
,,,Sophomore,"Punta Gorda, Fla.",Charlotte HS,2005-06 Women's Tennis Roster,,Dana Cruite
,,,Freshman,"Greenwood Village, Colo.",Kent Denver Upper School,2005-06 Women's Tennis Roster,,Catherine Duboc
,,,Sophomore,"Paradise Valley, Ariz.",Saguaro HS,2005-06 Women's Tennis Roster,,Ashley Ebbert
,,,Senior,"Hadley, Mass.",Amherst Regional HS,2005-06 Women's Tennis Roster,,Mollie Edinson
,,,Freshman,"Knoxville, Tenn.",Webb School of Knoxville,2005-06 Women's Tennis Roster,,Elizabeth Googe
,,,Freshman,"Macedon, N.Y.",Penfield HS,2005-06 Women's Tennis Roster,,Tamara John
,,,Freshman,"Upper St. Clair, Pa.",Upper St. Clair HS,2005-06 Women's Tennis Roster,,Shayna Miller
,,,Junior,"Boston, Mass.",Boston Latin School,2005-06 Women's Tennis Roster,,Kasia Preneta
,,,Sophomore,"Ithaca, N.Y.",Ithaca HS,2005-06 Women's Tennis Roster,,Weatherly Schwab
,,,Junior,"Kinnelon, N.J.",Newark Academy,2005-06 Women's Tennis Roster,,Nisha Suda
,,,Junior,"Greenvale, N.Y.",Roslyn HS,2005-06 Women's Tennis Roster,,Melanie Tu
,,,Senior,"Palo Alto, Calif.",Gunn HS,2005-06 Women's Tennis Roster,,Liying Wang
,,,Freshman,"Punta Gorda, Fla.",Charlotte HS,2004-05 Women's Tennis Roster,,Dana Cruite
,,,Freshman,"Paradise Valley, Ariz.",Saguaro HS,2004-05 Women's Tennis Roster,,Ashley Ebbert
,,,Junior,"Hadley, Mass.",Amherst Regional HS,2004-05 Women's Tennis Roster,,Mollie Edinson
,,,Senior,"Battle Creek, Mich.",Lakeview HS,2004-05 Women's Tennis Roster,,Akane Kokubo
,,,Junior,"Cotuit, Mass.",Barnstable HS,2004-05 Women's Tennis Roster,,Kara Maloy
,,,Sophomore,"Boston, Mass.",Boston Latin School,2004-05 Women's Tennis Roster,,Kasia Preneta
,,,Freshman,"Ithaca, N.Y.",Ithaca HS,2004-05 Women's Tennis Roster,,Weatherly Schwab
,,,Sophomore,"Kinnelon, N.J.",Newark Academy,2004-05 Women's Tennis Roster,,Nisha Suda
,,,Senior,"Redwood, Wash.",Lakeside HS,2004-05 Women's Tennis Roster,,Erika Takeuchi
,,,Sophomore,"Greenvale, N.Y.",Roslyn HS,2004-05 Women's Tennis Roster,,Melanie Tu
,,,Senior,"Greenvale, N.Y.",Roslyn HS,2004-05 Women's Tennis Roster,,Melissa Tu
,,,Junior,"Palo Alto, Calif.",Gunn HS,2004-05 Women's Tennis Roster,,Liying Wang
,,,Sophomore,"Hadley, Mass.",Amherst Regional HS,2003-04 Women's Tennis Roster,,Mollie Edinson
,,,Junior,"Battle Creek, Mich.",Lakeview HS,2003-04 Women's Tennis Roster,,Akane Kokubo
,,,Sophomore,"Bridgewater, N.J.",Bridgewater-Raritan HS,2003-04 Women's Tennis Roster,,Jennifer Liu
,,,Sophomore,"Cotuit, Mass.",Barnstable HS,2003-04 Women's Tennis Roster,,Kara Maloy
,,,Freshman,"Boston, Mass.",Boston Latin School,2003-04 Women's Tennis Roster,,Kasia Preneta
,,,Freshman,"Kinnelon, N.J.",Newark Academy,2003-04 Women's Tennis Roster,,Nisha Suda
,,,Junior,"Redwood, Wash.",Lakeside HS,2003-04 Women's Tennis Roster,,Erika Takeuchi
,,,Senior,"Key Colony Beach, Fla.",Marathon HS,2003-04 Women's Tennis Roster,,Laura Leigh Tallent
,,,Junior,"Greenvale, N.Y.",Roslyn HS,2003-04 Women's Tennis Roster,,Melissa Tu
,,,Freshman,"Greenvale, N.Y.",Roslyn HS,2003-04 Women's Tennis Roster,,Melanie Tu
,,,Sophomore,"Palo Alto, Calif.",Gunn HS,2003-04 Women's Tennis Roster,,Liying Wang
,,,Senior,"Edmonton, Alb.",Harry Ainlay HS,2002-03 Women's Tennis Roster,,Nicole Chiu
,,,Freshman,"Hadley, Mass.",Amherst Regional HS,2002-03 Women's Tennis Roster,,Mollie Edinson
,,,Sophomore,"Battle Creek, Mich.",Lakeview HS,2002-03 Women's Tennis Roster,,Akane Kokubo
,,,Freshman,"Bridgewater, N.J.",Bridgewater-Raritan HS,2002-03 Women's Tennis Roster,,Jennifer Liu
,,,Senior,"Atlanta, GA.",Westminster,2002-03 Women's Tennis Roster,,Piper Lucas
,,,Freshman,"Cotuit, Mass.",Barnstable HS,2002-03 Women's Tennis Roster,,Kara Maloy
,,,Junior,"Glen Coe, Ill.",New Trier HS,2002-03 Women's Tennis Roster,,Kate Sternberg
,,,Sophomore,"Redwood, Wash.",Lakeside HS,2002-03 Women's Tennis Roster,,Erika Takeuchi
,,,Junior,"Key Colony Beach, Fla.",Marathon HS,2002-03 Women's Tennis Roster,,Laura Leigh Tallent
,,,Sophomore,"Greenvale, N.Y.",Roslyn HS,2002-03 Women's Tennis Roster,,Melissa Tu
,,,Freshman,"Palo Alto, Calif.",Gunn HS,2002-03 Women's Tennis Roster,,Liying Wang
,,,Freshman,"Melville, N.Y.",Half Hollow Hills HS East,2001-02 Women's Tennis Roster,,Jaymie Brill
,,,Junior,"Edmonton, Alb.",Harry Ainlay HS,2001-02 Women's Tennis Roster,,Nicole Chiu
,,,Junior,"Rye, N.Y.",Horace Mann HS,2001-02 Women's Tennis Roster,,Alex DelPrete
,,,Junior,"Rye, N.Y.",Horace Mann HS,2001-02 Women's Tennis Roster,,Daniela DelPrete
,,,Freshman,"Forest Hills, N.Y.",Benjamin N. Cardozo,2001-02 Women's Tennis Roster,,Nicole Itskovich
,,,Junior,"Nairobi, Kenya",Int. School of Kenya,2001-02 Women's Tennis Roster,,Saloni Kantaria
,,,Freshman,"Battle Creek, Mich.",Lakeview HS,2001-02 Women's Tennis Roster,,Akane Kokubo
,,,Junior,"Atlanta, GA.",Westminster,2001-02 Women's Tennis Roster,,Piper Lucas
,,,Senior,"Rio de Janiero, Brazil",Centro Ed. Lagoa,2001-02 Women's Tennis Roster,,Camila Romulo
,,,Sophomore,"Glen Coe, Ill.",New Trier HS,2001-02 Women's Tennis Roster,,Kate Sternberg
,,,Freshman,"Redwood, Wash.",Lakeside HS,2001-02 Women's Tennis Roster,,Erika Takeuchi
,,,Sophomore,"Key Colony Beach, Fla.",Marathon HS,2001-02 Women's Tennis Roster,,Laura Leigh Tallent
,,,Freshman,"Greenvale, N.Y.",Roslyn HS,2001-02 Women's Tennis Roster,,Melissa Tu
,,,Junior,"Auckland, New Zealand",St.Cuthbert's College,2001-02 Women's Tennis Roster,,Suzanne Wright
,,,Senior,"Augusta, Ga.",Westside HS,2000-01 Women's Tennis Roster,,Ngozi Amobi
,,,Graduate Student,"New Canaan, Conn.",New Canaan HS,2000-01 Women's Tennis Roster,,Jenn Boyer
,,,Sophomore,"Edmonton, Alb.",Harry Ainlay HS,2000-01 Women's Tennis Roster,,Nicole Chiu
,,,Sophomore,"Rye, N.Y.",Horace Mann HS,2000-01 Women's Tennis Roster,,Alex DelPrete
,,,Sophomore,"Rye, N.Y.",Horace Mann HS,2000-01 Women's Tennis Roster,,Daniela DelPrete
,,,Sophomore,"Nairobi, Kenya",Int. School of Kenya,2000-01 Women's Tennis Roster,,Saloni Kantaria
,,,Sophomore,"Atlanta, GA.",Westminster,2000-01 Women's Tennis Roster,,Piper Lucas
,,,Junior,"Rio de Janiero, Brazil",Centro Ed. Lagoa,2000-01 Women's Tennis Roster,,Camila Romulo
,,,Sophomore,"Rye, N.Y.",Horace Mann HS,2000-01 Women's Tennis Roster,,Lisa Royce
,,,Junior,"Cherry Hill, N.J.",Cherry Hill HS,2000-01 Women's Tennis Roster,,Becky Sendrow
,,,Freshman,"Glen Coe, Ill.",New Trier HS,2000-01 Women's Tennis Roster,,Kate Sternberg
,,,Freshman,"Key Colony Beach, Fla.",Marathon HS,2000-01 Women's Tennis Roster,,Laura Leigh Tallent
,,,Sophomore,"Auckland, New Zealand",St.Cuthbert's College,2000-01 Women's Tennis Roster,,Suzanne Wright
,,,Junior,"Augusta, Ga.",Westside HS,1999-2000 Women's Tennis Roster,,Ngozi Amobi
,,,Senior,"New Canaan, Conn.",New Canaan HS,1999-2000 Women's Tennis Roster,,Jenn Boyer
,,,Freshman,"Edmonton, Alb.",Harry Ainlay HS,1999-2000 Women's Tennis Roster,,Nicole Chiu
,,,Freshman,"Rye, N.Y.",Horace Mann HS,1999-2000 Women's Tennis Roster,,Alex DelPrete
,,,Freshman,"Rye, N.Y.",Horace Mann HS,1999-2000 Women's Tennis Roster,,Daniela DelPrete
,,,Senior,"Tucson, Ariz.",Green Fields CDS,1999-2000 Women's Tennis Roster,,Jodie Hurley
,,,Freshman,"Atlanta, GA.",Westminster,1999-2000 Women's Tennis Roster,,Piper Lucas
,,,Sophomore,"Palos Verdes, Calif.",Palos verdes Peninsula HS,1999-2000 Women's Tennis Roster,,Hanna Miller
,,,Sophomore,"Newport Beach, Calif.",Dana Hills HS,1999-2000 Women's Tennis Roster,,Margaux Pierog
,,,Freshman,"Rye, N.Y.",Horace Mann HS,1999-2000 Women's Tennis Roster,,Lisa Royce
,,,Sophomore,"Cherry Hill, N.J.",Cherry Hill HS,1999-2000 Women's Tennis Roster,,Becky Sendrow
,,,Freshman,"Rochester, N.Y.",Rush-Henrietta HS,1999-2000 Women's Tennis Roster,,Joanna Toke
,,,Freshman,"Auckland, New Zealand",St.Cuthbert's College,1999-2000 Women's Tennis Roster,,Suzanne Wright
,,,Sophomore,"Holmdel, N.J.",Holmdel HS,1999-2000 Women's Tennis Roster,,Carolyn Zakrevsky
,,,Sophomore,"Augusta, Ga.",Westside HS,1998-99 Women's Tennis Roster,,Ngozi Amobi
,,,Junior,"New Canaan, Conn.",New Canaan HS,1998-99 Women's Tennis Roster,,Jenn Boyer
,,,Senior,"Rolling Hills, Calif.",Chadwick School,1998-99 Women's Tennis Roster,,Rebecca Cannom
,,,Senior,"Brooklyn, N.Y.",Midwood HS,1998-99 Women's Tennis Roster,,Michelle Degen
,,,Junior,"Tucson, Ariz.",Green Fields CDS,1998-99 Women's Tennis Roster,,Jodie Hurley
,,,Freshman,"Palos Verdes, Calif.",Palos verdes Peninsula HS,1998-99 Women's Tennis Roster,,Hanna Miller
,,,Freshman,"Newport Beach, Calif.",Dana Hills HS,1998-99 Women's Tennis Roster,,Margaux Pierog
,,,Graduate Student,"Reno, Nevada",Reno HS,1998-99 Women's Tennis Roster,,Leah Pomeranz
,,,Junior,"Manchester, Mass.",Manchester HS,1998-99 Women's Tennis Roster,,Sara Purdy
,,,Freshman,"Cherry Hill, N.J.",Cherry Hill HS,1998-99 Women's Tennis Roster,,Becky Sendrow
,,,Freshman,"Bayville, N.Y.",Locust Valley HS,1998-99 Women's Tennis Roster,,Natalie Stanciu
,,,Freshman,"Holmdel, N.J.",Holmdel HS,1998-99 Women's Tennis Roster,,Carolyn Zakrevsky
,,,Freshman,"Augusta, Ga.",Westside HS,1997-98 Women's Tennis Roster,,Ngozi Amobi
,,,Sophomore,"New Canaan, Conn.",New Canaan HS,1997-98 Women's Tennis Roster,,Jenn Boyer
,,,Junior,"Rolling Hills, Calif.",Chadwick School,1997-98 Women's Tennis Roster,,Rebecca Cannom
