FirstLast,Year,YearsPlayed,Gender,fuzz_ratio,fuzz_pratio,fuzz_tokensort,fuzz_tokenset,fuzz_wratio,tennis_yn,School_yn,SameName_yn,SameTennis_yn,Decade,prediction
Victor KIAM,1947.0,1.0,1,22.0,27.0,22.0,22.0,22.0,0.0,0.0,0.0,0.0,1940.0,0.0
Charles RITCHIE,1947.0,2.0,1,32.0,33.0,45.0,77.0,77.0,0.0,0.0,0.0,0.0,1940.0,0.0
James BOYLE,1947.0,1.0,1,64.0,64.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1940.0,0.0
Henry EWALD,1947.0,1.0,1,15.0,18.0,46.0,46.0,54.0,0.0,0.0,0.0,0.0,1940.0,0.0
Robert SUTTON,1947.0,1.0,1,43.0,50.0,87.0,87.0,87.0,0.0,0.0,0.0,0.0,1940.0,0.0
Charles CLARK,1947.0,2.0,1,11.0,15.0,34.0,34.0,28.0,0.0,0.0,0.0,0.0,1940.0,0.0
George BELL,1947.0,2.0,1,15.0,18.0,30.0,30.0,30.0,0.0,0.0,0.0,0.0,1940.0,0.0
Carleton BADGER,1947.0,3.0,1,36.0,38.0,50.0,50.0,48.0,0.0,0.0,0.0,0.0,1940.0,0.0
Alexander MURRAY,1947.0,1.0,1,71.0,73.0,77.0,77.0,77.0,0.0,0.0,0.0,0.0,1940.0,0.0
Jack GELLER,1947.0,3.0,1,55.0,55.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1940.0,0.0
John HELMS,1948.0,1.0,1,18.0,20.0,55.0,67.0,64.0,0.0,0.0,0.0,0.0,1940.0,0.0
Richard HUNT,1948.0,4.0,1,75.0,75.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1940.0,0.0
William FORD,1948.0,2.0,1,48.0,56.0,38.0,76.0,76.0,0.0,0.0,0.0,0.0,1940.0,0.0
Philip WARD,1948.0,1.0,1,33.0,45.0,40.0,40.0,40.0,0.0,0.0,0.0,0.0,1940.0,0.0
Rolor RAY,1949.0,4.0,1,27.0,33.0,36.0,36.0,36.0,0.0,0.0,0.0,0.0,1940.0,0.0
Charles CARR,1949.0,1.0,1,62.0,67.0,69.0,74.0,70.0,0.0,0.0,0.0,0.0,1940.0,0.0
Linton BALDWIN,1949.0,3.0,1,29.0,29.0,36.0,36.0,50.0,0.0,0.0,0.0,0.0,1940.0,0.0
Peter RUSSELL,1950.0,1.0,1,54.0,54.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1950.0,0.0
Harold HANDS,1950.0,2.0,1,42.0,42.0,58.0,58.0,58.0,0.0,0.0,0.0,0.0,1950.0,0.0
Vincent MURPHY,1950.0,1.0,1,55.0,57.0,62.0,67.0,64.0,0.0,0.0,0.0,0.0,1950.0,0.0
Bruce BAYNE,1950.0,1.0,1,55.0,55.0,45.0,91.0,91.0,0.0,0.0,0.0,0.0,1950.0,0.0
Harold UPJOHN,1950.0,1.0,1,13.0,15.0,26.0,26.0,25.0,0.0,0.0,0.0,0.0,1950.0,0.0
Chester LaROCHE,1950.0,1.0,1,21.0,23.0,43.0,43.0,43.0,0.0,0.0,0.0,0.0,1950.0,0.0
Richard BARRY,1950.0,1.0,1,10.0,12.0,10.0,10.0,11.0,0.0,0.0,0.0,0.0,1950.0,0.0
James HERMAN,1950.0,1.0,1,58.0,58.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1950.0,0.0
Philip SMITH,1950.0,2.0,1,67.0,67.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1950.0,0.0
Broughton BISHOP,1950.0,1.0,1,7.0,9.0,30.0,30.0,30.0,0.0,0.0,0.0,0.0,1950.0,0.0
Jack SLOAT,1950.0,2.0,1,21.0,22.0,21.0,21.0,21.0,0.0,0.0,0.0,0.0,1950.0,0.0
Edwin EARLY,1950.0,1.0,1,8.0,9.0,31.0,31.0,29.0,0.0,0.0,0.0,0.0,1950.0,0.0
Roderick POTTER,1950.0,1.0,1,22.0,25.0,30.0,30.0,30.0,0.0,0.0,0.0,0.0,1950.0,0.0
Robert SAYRE,1950.0,1.0,1,16.0,17.0,48.0,59.0,56.0,0.0,0.0,0.0,0.0,1950.0,0.0
Charles LYNCH,1950.0,4.0,1,69.0,69.0,100.0,100.0,100.0,1.0,0.0,0.0,1.0,1950.0,1.0
Richard BLISS,1951.0,3.0,1,59.0,62.0,67.0,70.0,67.0,0.0,0.0,0.0,0.0,1950.0,0.0
Richard NORRIS,1951.0,3.0,1,40.0,45.0,80.0,80.0,80.0,0.0,0.0,0.0,0.0,1950.0,0.0
Charles STOKES,1951.0,3.0,1,25.0,30.0,33.0,33.0,33.0,0.0,0.0,0.0,0.0,1950.0,0.0
Edgar BRIGHT,1951.0,3.0,1,17.0,17.0,25.0,25.0,33.0,0.0,0.0,0.0,0.0,1950.0,0.0
David MAXWELL,1952.0,1.0,1,54.0,54.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1950.0,0.0
Charles WEINSTOCK,1952.0,1.0,1,27.0,29.0,76.0,76.0,76.0,0.0,0.0,0.0,0.0,1950.0,0.0
Nicholas BRADY,1952.0,1.0,1,71.0,71.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1950.0,0.0
Theodore WOOD,1952.0,3.0,1,57.0,69.0,48.0,76.0,86.0,0.0,0.0,0.0,0.0,1950.0,0.0
Alan SCHWARTZ,1952.0,3.0,1,46.0,46.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1950.0,0.0
Benjamin TEN EYCK,1953.0,1.0,1,14.0,17.0,21.0,21.0,21.0,0.0,0.0,0.0,0.0,1950.0,0.0
George BASS,1953.0,1.0,1,26.0,27.0,26.0,26.0,26.0,0.0,0.0,0.0,0.0,1950.0,0.0
Henry BLODGET,1953.0,2.0,1,54.0,54.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1950.0,0.0
Frank MALONEY,1953.0,1.0,1,46.0,46.0,48.0,64.0,62.0,0.0,0.0,0.0,0.0,1950.0,0.0
Alexander EWING,1953.0,1.0,1,73.0,73.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1950.0,1.0
Robert DEWEY,1953.0,1.0,1,67.0,67.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1950.0,0.0
David SEIFER,1954.0,3.0,1,58.0,58.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1950.0,0.0
James McCLELLAN,1954.0,1.0,1,35.0,38.0,17.0,17.0,45.0,0.0,0.0,0.0,0.0,1950.0,0.0
Charles WORKMAN,1954.0,2.0,1,48.0,43.0,62.0,67.0,64.0,0.0,0.0,0.0,0.0,1950.0,0.0
Barry SEYMOUR,1954.0,2.0,1,16.0,17.0,16.0,16.0,16.0,0.0,0.0,0.0,0.0,1950.0,0.0
G. Barrett RICH,1954.0,1.0,1,23.0,33.0,33.0,33.0,43.0,0.0,0.0,0.0,0.0,1950.0,0.0
Jules COHEN,1955.0,2.0,1,17.0,18.0,35.0,35.0,33.0,0.0,0.0,0.0,0.0,1950.0,0.0
Alan ENGLANDER,1955.0,3.0,1,20.0,21.0,44.0,44.0,55.0,0.0,0.0,0.0,0.0,1950.0,0.0
Leslie POLLACK,1955.0,2.0,1,12.0,14.0,25.0,25.0,24.0,0.0,0.0,0.0,0.0,1950.0,0.0
Lawrence DESSNER,1955.0,2.0,1,56.0,56.0,50.0,69.0,69.0,0.0,0.0,0.0,0.0,1950.0,0.0
Richard RASKIND,1955.0,3.0,1,23.0,27.0,38.0,38.0,36.0,0.0,0.0,0.0,0.0,1950.0,0.0
William CRANSTON,1955.0,2.0,1,22.0,31.0,24.0,26.0,32.0,0.0,0.0,0.0,0.0,1950.0,0.0
Sam ENGLISH,1955.0,3.0,1,45.0,45.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1950.0,0.0
John WILLIAMSON,1956.0,2.0,1,40.0,40.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1950.0,0.0
Michael McCONE,1956.0,1.0,1,56.0,64.0,80.0,80.0,80.0,0.0,0.0,0.0,0.0,1950.0,0.0
Gordon AMBACH,1956.0,1.0,1,17.0,20.0,35.0,35.0,33.0,0.0,0.0,0.0,0.0,1950.0,0.0
Michael MARRON,1956.0,2.0,1,27.0,38.0,27.0,27.0,34.0,0.0,0.0,0.0,0.0,1950.0,0.0
Eric MOORE,1956.0,3.0,1,53.0,56.0,63.0,63.0,63.0,0.0,0.0,0.0,0.0,1950.0,0.0
John SOMERVILLE,1957.0,1.0,1,15.0,27.0,24.0,24.0,28.0,0.0,0.0,0.0,0.0,1950.0,0.0
Conrad FISHER,1957.0,2.0,1,15.0,15.0,31.0,31.0,29.0,0.0,0.0,0.0,0.0,1950.0,0.0
Warren COX,1957.0,1.0,1,21.0,30.0,23.0,23.0,36.0,0.0,0.0,0.0,0.0,1950.0,0.0
John APPEL,1957.0,1.0,1,40.0,40.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1950.0,0.0
J. Edward MEYER,1957.0,3.0,1,22.0,25.0,31.0,31.0,29.0,0.0,0.0,0.0,0.0,1950.0,0.0
John SKILLMAN,1957.0,1.0,1,23.0,24.0,38.0,38.0,38.0,0.0,0.0,0.0,0.0,1950.0,0.0
Samuel SCHOONMAKER,1958.0,3.0,1,30.0,33.0,91.0,91.0,91.0,0.0,0.0,0.0,0.0,1950.0,0.0
Samuel SCHOONMAKER,1990.0,2.0,1,30.0,33.0,91.0,91.0,91.0,0.0,0.0,0.0,0.0,1990.0,0.0
Harold WILLIAMSON,1958.0,1.0,1,19.0,20.0,25.0,25.0,31.0,0.0,0.0,0.0,0.0,1950.0,0.0
Philip NESS,1958.0,1.0,1,40.0,45.0,48.0,48.0,48.0,0.0,0.0,0.0,0.0,1950.0,0.0
Edward BENNETT,1958.0,2.0,1,46.0,57.0,82.0,100.0,86.0,0.0,0.0,0.0,0.0,1950.0,0.0
Edward PRINCE,1959.0,3.0,1,62.0,62.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1950.0,0.0
Peter COX,1959.0,1.0,1,55.0,67.0,45.0,71.0,67.0,0.0,0.0,0.0,0.0,1950.0,0.0
John OETTINGER,1959.0,1.0,1,13.0,14.0,27.0,27.0,27.0,0.0,0.0,0.0,0.0,1950.0,0.0
Jonathan CLARK,1959.0,3.0,1,67.0,71.0,53.0,73.0,73.0,0.0,0.0,0.0,0.0,1950.0,0.0
Maitland JONES,1959.0,1.0,1,22.0,21.0,29.0,29.0,32.0,0.0,0.0,0.0,0.0,1950.0,0.0
Robert LAIRD,1959.0,1.0,1,34.0,33.0,36.0,59.0,56.0,0.0,0.0,0.0,0.0,1950.0,0.0
Alexander WIENER,1959.0,3.0,1,41.0,56.0,54.0,54.0,56.0,0.0,0.0,0.0,0.0,1950.0,0.0
Thomas FREIBERG,1959.0,3.0,1,14.0,14.0,36.0,36.0,34.0,0.0,0.0,0.0,0.0,1950.0,0.0
Richard WALLACE,1960.0,3.0,1,55.0,60.0,94.0,100.0,95.0,0.0,0.0,0.0,0.0,1960.0,0.0
Donald DELL,1960.0,3.0,1,27.0,27.0,27.0,27.0,27.0,0.0,0.0,0.0,0.0,1960.0,0.0
Samuel HOWE,1960.0,3.0,1,13.0,18.0,34.0,34.0,40.0,0.0,0.0,0.0,0.0,1960.0,0.0
G. Whitney BIGGS,1960.0,3.0,1,21.0,25.0,22.0,22.0,36.0,0.0,0.0,0.0,0.0,1960.0,0.0
Gifford HOPKINS,1960.0,1.0,1,13.0,13.0,26.0,26.0,26.0,0.0,0.0,0.0,0.0,1960.0,0.0
Eugene SCOTT,1960.0,3.0,1,50.0,67.0,75.0,100.0,90.0,0.0,0.0,0.0,0.0,1960.0,1.0
James ERVIN,1960.0,1.0,1,18.0,18.0,27.0,27.0,45.0,0.0,0.0,0.0,0.0,1960.0,0.0
Samuel HEYMAN,1960.0,1.0,1,48.0,54.0,61.0,63.0,86.0,0.0,0.0,0.0,0.0,1960.0,0.0
Theodore JOYNER,1961.0,2.0,1,13.0,20.0,33.0,33.0,30.0,0.0,0.0,0.0,0.0,1960.0,0.0
Philip SPALDING,1961.0,1.0,1,53.0,53.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1960.0,0.0
John GUNNIN,1961.0,1.0,1,24.0,29.0,32.0,32.0,48.0,0.0,0.0,0.0,0.0,1960.0,0.0
Steven ANDERSON,1961.0,2.0,1,44.0,47.0,80.0,80.0,78.0,0.0,0.0,0.0,0.0,1960.0,0.0
Robert KILLEBREW,1961.0,1.0,1,28.0,31.0,62.0,83.0,83.0,1.0,0.0,0.0,1.0,1960.0,1.0
Neal ORMOND,1962.0,1.0,1,17.0,18.0,33.0,33.0,33.0,0.0,0.0,0.0,0.0,1960.0,0.0
Sidney WOOD,1962.0,1.0,1,18.0,18.0,36.0,36.0,34.0,0.0,0.0,0.0,0.0,1960.0,0.0
Tristam BROOKS,1962.0,3.0,1,17.0,36.0,30.0,30.0,37.0,0.0,0.0,0.0,0.0,1960.0,0.0
Carroll PARRY,1963.0,3.0,1,8.0,8.0,16.0,16.0,16.0,0.0,0.0,0.0,0.0,1960.0,0.0
Michael NEELY,1963.0,3.0,1,62.0,69.0,62.0,70.0,66.0,0.0,0.0,0.0,0.0,1960.0,0.0
Charles FRANK,1963.0,3.0,1,30.0,38.0,32.0,32.0,34.0,0.0,0.0,0.0,0.0,1960.0,0.0
Arthur GRIFFITH,1963.0,1.0,1,19.0,20.0,52.0,71.0,71.0,0.0,0.0,0.0,0.0,1960.0,0.0
Robert HETHERINGTON,1963.0,3.0,1,19.0,15.0,38.0,38.0,38.0,0.0,0.0,0.0,0.0,1960.0,0.0
Steven MacKINNON,1963.0,3.0,1,55.0,56.0,91.0,91.0,91.0,0.0,0.0,0.0,0.0,1960.0,0.0
Ralph HOWE,1963.0,3.0,1,70.0,70.0,100.0,100.0,100.0,1.0,0.0,0.0,1.0,1960.0,1.0
Robert ARCHER,1964.0,3.0,1,45.0,54.0,52.0,63.0,60.0,0.0,0.0,0.0,0.0,1960.0,0.0
David BROOKS,1964.0,2.0,1,58.0,58.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1960.0,0.0
William TAYLOR,1964.0,1.0,1,64.0,64.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1960.0,0.0
William REYNOLDS,1964.0,2.0,1,56.0,56.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1960.0,0.0
William MORSE,1964.0,2.0,1,69.0,69.0,100.0,100.0,100.0,1.0,0.0,0.0,1.0,1960.0,1.0
Dennis LYNCH,1964.0,3.0,1,58.0,58.0,50.0,67.0,64.0,0.0,0.0,0.0,0.0,1960.0,0.0
Donald CHRISTIANSON,1964.0,1.0,1,12.0,21.0,38.0,38.0,42.0,0.0,0.0,0.0,0.0,1960.0,0.0
Robert DUNLOP,1965.0,3.0,1,21.0,23.0,29.0,29.0,36.0,0.0,0.0,0.0,0.0,1960.0,0.0
Peter APPLETON,1965.0,2.0,1,18.0,25.0,36.0,36.0,43.0,0.0,0.0,0.0,0.0,1960.0,0.0
Christopher KINNEY,1965.0,2.0,1,44.0,67.0,44.0,44.0,60.0,0.0,0.0,0.0,0.0,1960.0,0.0
Kent NELSON,1965.0,2.0,1,55.0,55.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1960.0,0.0
Hamlet BARRY,1966.0,2.0,1,23.0,25.0,62.0,62.0,59.0,0.0,0.0,0.0,0.0,1960.0,0.0
William TUCKER,1966.0,1.0,1,21.0,21.0,57.0,60.0,57.0,0.0,0.0,0.0,0.0,1960.0,0.0
John WESTCOTT,1966.0,3.0,1,46.0,46.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1960.0,0.0
Jerome GLENN,1967.0,1.0,1,55.0,58.0,55.0,67.0,64.0,0.0,0.0,0.0,0.0,1960.0,0.0
Michael BROOKS,1967.0,3.0,1,64.0,64.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1960.0,0.0
Richard FATES,1967.0,3.0,1,64.0,69.0,93.0,100.0,95.0,0.0,0.0,0.0,0.0,1960.0,0.0
Jack WALTZ,1967.0,3.0,1,10.0,10.0,20.0,20.0,30.0,0.0,0.0,0.0,0.0,1960.0,0.0
J. Michael LADD,1967.0,1.0,1,15.0,17.0,23.0,23.0,22.0,0.0,0.0,0.0,0.0,1960.0,0.0
William KEETON,1968.0,3.0,1,64.0,64.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1960.0,0.0
John ANDERSON,1968.0,3.0,1,46.0,46.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1960.0,0.0
Robert HAAR,1968.0,3.0,1,73.0,73.0,100.0,100.0,100.0,1.0,0.0,0.0,1.0,1960.0,1.0
Robert McCALLUM,1968.0,3.0,1,55.0,57.0,55.0,60.0,57.0,0.0,0.0,0.0,0.0,1960.0,0.0
Henry ROSEN,1968.0,1.0,1,64.0,64.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1960.0,0.0
Michael MUELLER,1969.0,2.0,1,60.0,60.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1960.0,0.0
Jerome GARY,1969.0,2.0,1,22.0,18.0,54.0,54.0,51.0,0.0,0.0,0.0,0.0,1960.0,0.0
Paul HENRY,1969.0,1.0,1,60.0,60.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1960.0,0.0
Frederick LONDON,1969.0,2.0,1,59.0,62.0,61.0,72.0,68.0,0.0,0.0,0.0,0.0,1960.0,0.0
David KETNER,1969.0,1.0,1,46.0,50.0,38.0,59.0,56.0,0.0,0.0,0.0,0.0,1960.0,0.0
Marshall TAYLOR,1969.0,1.0,1,22.0,25.0,22.0,22.0,22.0,0.0,0.0,0.0,0.0,1960.0,0.0
Alexander TAN,1969.0,1.0,1,57.0,75.0,76.0,76.0,86.0,0.0,0.0,0.0,0.0,1960.0,0.0
Mark KAPLANOFF,1970.0,2.0,1,25.0,10.0,17.0,17.0,25.0,0.0,0.0,0.0,0.0,1970.0,0.0
Ronald NETTER,1970.0,2.0,1,23.0,24.0,23.0,23.0,23.0,0.0,0.0,0.0,0.0,1970.0,0.0
Wick CHAMBERS,1971.0,2.0,1,41.0,46.0,93.0,100.0,95.0,1.0,0.0,0.0,1.0,1970.0,1.0
James HARVIE,1971.0,1.0,1,58.0,58.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1970.0,0.0
Scott OSBORNE,1971.0,2.0,1,54.0,54.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1970.0,1.0
Brian MITCHELL,1972.0,3.0,1,50.0,50.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1970.0,1.0
Peter LAWLER,1972.0,2.0,1,58.0,58.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1970.0,1.0
William CLEVELAND,1972.0,3.0,1,53.0,53.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1970.0,1.0
Neil ALLEN,1972.0,3.0,1,46.0,60.0,69.0,69.0,86.0,0.0,0.0,0.0,0.0,1970.0,0.0
Hayden KIRK,1973.0,1.0,1,52.0,55.0,52.0,71.0,67.0,0.0,0.0,0.0,0.0,1970.0,0.0
Philip ST. GEORGES,1973.0,2.0,1,53.0,56.0,56.0,57.0,65.0,0.0,0.0,0.0,0.0,1970.0,0.0
Henry ANDERSON,1973.0,3.0,1,41.0,50.0,76.0,100.0,86.0,0.0,0.0,0.0,0.0,1970.0,0.0
William GAINES,1973.0,3.0,1,64.0,64.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1970.0,0.0
Kevin BRADLEY,1974.0,1.0,1,54.0,54.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1970.0,0.0
Daniel GROSSMAN,1974.0,3.0,1,53.0,53.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1970.0,1.0
Jeffrey WILDAY,1974.0,2.0,1,48.0,55.0,88.0,88.0,88.0,1.0,0.0,0.0,1.0,1970.0,1.0
William BANNER,1974.0,1.0,1,18.0,25.0,27.0,27.0,45.0,0.0,0.0,0.0,0.0,1970.0,0.0
Thomas CUNNINGHAM,1974.0,1.0,1,47.0,47.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1970.0,0.0
Paul BARTEL,1975.0,2.0,1,17.0,18.0,35.0,35.0,33.0,0.0,0.0,0.0,0.0,1970.0,0.0
Hugo BLACK,1975.0,1.0,1,17.0,20.0,25.0,25.0,25.0,0.0,0.0,0.0,0.0,1970.0,0.0
Christopher SWENSON,1975.0,4.0,1,44.0,54.0,81.0,81.0,81.0,1.0,0.0,0.0,1.0,1970.0,1.0
Reuben HOLDEN,1976.0,1.0,1,10.0,23.0,23.0,23.0,27.0,0.0,0.0,0.0,0.0,1970.0,0.0
Jonathan THOMAS,1976.0,4.0,1,67.0,67.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1970.0,1.0
Christopher WILLIAMS,1976.0,4.0,1,65.0,65.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1970.0,0.0
William FELTUS,1976.0,2.0,1,48.0,55.0,88.0,88.0,88.0,0.0,0.0,0.0,0.0,1970.0,1.0
Luis ACOSTA,1976.0,3.0,1,55.0,55.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1970.0,1.0
Steven CREMER,1976.0,1.0,1,62.0,62.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1970.0,0.0
John SCHOTZ,1977.0,1.0,1,17.0,18.0,17.0,17.0,25.0,0.0,0.0,0.0,0.0,1970.0,0.0
Sverre MUNCK,1977.0,1.0,1,67.0,67.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1970.0,0.0
Matthew DOYLE,1978.0,1.0,1,52.0,60.0,87.0,87.0,87.0,0.0,0.0,0.0,0.0,1970.0,0.0
Jack COBETTO,1978.0,1.0,1,8.0,8.0,25.0,25.0,24.0,0.0,0.0,0.0,0.0,1970.0,0.0
Richard LUMSDEN,1978.0,1.0,1,60.0,60.0,100.0,100.0,100.0,1.0,0.0,0.0,1.0,1970.0,1.0
James KAUFMAN,1978.0,4.0,1,54.0,54.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1970.0,1.0
Geoffrey TABIN,1978.0,3.0,1,32.0,36.0,56.0,56.0,56.0,0.0,0.0,0.0,0.0,1970.0,0.0
Gregory KIM,1979.0,1.0,1,82.0,82.0,100.0,100.0,100.0,1.0,0.0,0.0,1.0,1970.0,1.0
Laurence LEEDS,1979.0,2.0,1,26.0,29.0,32.0,32.0,32.0,0.0,0.0,0.0,0.0,1970.0,0.0
Eric SORSCHER,1979.0,1.0,1,15.0,15.0,37.0,37.0,35.0,0.0,0.0,0.0,0.0,1970.0,0.0
Willis HULINGS,1980.0,1.0,1,57.0,57.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,1980.0,0.0
Hal FREEMAN,1980.0,1.0,1,21.0,27.0,30.0,30.0,32.0,0.0,0.0,0.0,0.0,1980.0,0.0
