FirstLast,Criteria,FirstLast,Year,YearsPlayed,RosterLink,Hometown,HS,ClassYear,College,First,Gender,Last,MidInit,MidName,Name,RosterYear
Victor Kiam, Yale,Victor Kiam,1947,1,,,,,Yale University,Victor,M,Kiam,K.,,,
Charles Ritchie, Yale,Charles Ritchie,1947,2,,,,,Yale University,Charles,M,Ritchie,L., Jr,,
James Boyle, Yale,James Boyle,1947,1,,,,,Yale University,James,M,Boyle,T., Jr,,
Henry Ewald, Yale,Henry Ewald,1947,1,,,,,Yale University,Henry,M,Ewald,T., Jr,,
C. Wesley Kittleman, Yale,C. Wesley Kittleman,1947,1,,,,,Yale University,C. Wesley,M,Kittleman,, Jr,,
Robert Sutton, Yale,Robert Sutton,1947,1,,,,,Yale University,Robert,M,Sutton,J.,,,
Charles Clark, Yale,Charles Clark,1947,2,,,,,Yale University,Charles,M,Clark,H.,,,
Miles Suchin, Yale,Miles Suchin,1947,2,,,,,Yale University,Miles,M,Suchin,B.,,,
George Bell, Yale,George Bell,1947,2,,,,,Yale University,George,M,Bell,deB.,,,
Carleton Badger, Yale,Carleton Badger,1947,3,,,,,Yale University,Carleton,M,Badger,M.,,,
William Ylvisaker, Yale,William Ylvisaker,1947,2,,,,,Yale University,William,M,Ylvisaker,T.,,,
Alexander Murray, Yale,Alexander Murray,1947,1,,,,,Yale University,Alexander,M,Murray, 3rd,,,
Jack Geller, Yale,Jack Geller,1947,3,,,,,Yale University,Jack,M,Geller,,,,
John Helms, Yale,John Helms,1948,1,,,,,Yale University,John,M,Helms,E.,3rd,,
Richard Hunt, Yale,Richard Hunt,1948,4,,,,,Yale University,Richard,M,Hunt,M.,,,
William Ford, Yale,William Ford,1948,2,,,,,Yale University,William,M,Ford,C.,,,
Eugene Dines, Yale,Eugene Dines,1948,2,,,,,Yale University,Eugene,M,Dines, Jr,,,
Philip Ward, Yale,Philip Ward,1948,1,,,,,Yale University,Philip,M,Ward,H.,,,
Narcey Firouz, Yale,Narcey Firouz,1948,1,,,,,Yale University,Narcey,M,Firouz,,,,
J. Arthur Kessler, Yale,J. Arthur Kessler,1948,2,,,,,Yale University,J. Arthur,M,Kessler,, Jr,,
Jaime Del Corral, Yale,Jaime Del Corral,1949,3,,,,,Yale University,Jaime,M,Del Corral,M.,,,
Rolor Ray, Yale,Rolor Ray,1949,4,,,,,Yale University,Rolor,M,Ray,E.,,,
Charles Carr, Yale,Charles Carr,1949,1,,,,,Yale University,Charles,M,Carr,R.,,,
Heman Gifford, Yale,Heman Gifford,1949,1,,,,,Yale University,Heman,M,Gifford, Jr,,,
Linton Baldwin, Yale,Linton Baldwin,1949,3,,,,,Yale University,Linton,M,Baldwin,H.,,,
Peter Russell, Yale,Peter Russell,1950,1,,,,,Yale University,Peter,M,Russell,G.,,,
Gordon Aymar, Yale,Gordon Aymar,1950,1,,,,,Yale University,Gordon,M,Aymar,C., Jr,,
Harold Hands, Yale,Harold Hands,1950,2,,,,,Yale University,Harold,M,Hands,E., Jr,,
Winslow Lovejoy, Yale,Winslow Lovejoy,1950,1,,,,,Yale University,Winslow,M,Lovejoy,M., Jr,,
Vincent Murphy, Yale,Vincent Murphy,1950,1,,,,,Yale University,Vincent,M,Murphy,B., Jr,,
Kinloch Yellott, Yale,Kinloch Yellott,1950,1,,,,,Yale University,Kinloch,M,Yellott,N., Jr,,
Bruce Bayne, Yale,Bruce Bayne,1950,1,,,,,Yale University,Bruce,M,Bayne,,,,
Harold Upjohn, Yale,Harold Upjohn,1950,1,,,,,Yale University,Harold,M,Upjohn,L.,,,
Chester Laroche, Yale,Chester Laroche,1950,1,,,,,Yale University,Chester,M,Laroche,R.,,,
Richard Barry, Yale,Richard Barry,1950,1,,,,,Yale University,Richard,M,Barry,M.,,,
Irvin Gendler, Yale,Irvin Gendler,1950,1,,,,,Yale University,Irvin,M,Gendler,A.,,,
James Herman, Yale,James Herman,1950,1,,,,,Yale University,James,M,Herman,S.,,,
Philip Smith, Yale,Philip Smith,1950,2,,,,,Yale University,Philip,M,Smith,S.,,,
Broughton Bishop, Yale,Broughton Bishop,1950,1,,,,,Yale University,Broughton,M,Bishop,H.,,,
Jack Sloat, Yale,Jack Sloat,1950,2,,,,,Yale University,Jack,M,Sloat,W.,,,
Lawrason Sayre, Yale,Lawrason Sayre,1950,1,,,,,Yale University,Lawrason,M,Sayre,R.,,,
Edwin Early, Yale,Edwin Early,1950,1,,,,,Yale University,Edwin,M,Early,F.,,,
Roderick Potter, Yale,Roderick Potter,1950,1,,,,,Yale University,Roderick,M,Potter, Jr,,,
Robert Sayre, Yale,Robert Sayre,1950,1,,,,,Yale University,Robert,M,Sayre,H.,4th,,
Charles Lynch, Yale,Charles Lynch,1950,4,,,,,Yale University,Charles,M,Lynch,A.,,,
Richard Bliss, Yale,Richard Bliss,1951,3,,,,,Yale University,Richard,M,Bliss,M.,,,
Nelson Hooe, Yale,Nelson Hooe,1951,3,,,,,Yale University,Nelson,M,Hooe,D.,,,
Richard Norris, Yale,Richard Norris,1951,3,,,,,Yale University,Richard,M,Norris,H.,3rd,,
Charles Stokes, Yale,Charles Stokes,1951,3,,,,,Yale University,Charles,M,Stokes,E.,3rd,,
Stephen Sicard, Yale,Stephen Sicard,1951,1,,,,,Yale University,Stephen,M,Sicard,,,,
Edgar Bright, Yale,Edgar Bright,1951,3,,,,,Yale University,Edgar,M,Bright,A.G., Jr,,
David Maxwell, Yale,David Maxwell,1952,1,,,,,Yale University,David,M,Maxwell,O.,,,
Charles Weinstock, Yale,Charles Weinstock,1952,1,,,,,Yale University,Charles,M,Weinstock,,,,
Nicholas Brady, Yale,Nicholas Brady,1952,1,,,,,Yale University,Nicholas,M,Brady,F.,,,
Theodore Wood, Yale,Theodore Wood,1952,3,,,,,Yale University,Theodore,M,Wood,E.B.,,,
Alan Fischl, Yale,Alan Fischl,1952,3,,,,,Yale University,Alan,M,Fischl,J.,,,
Arthur Keeley, Yale,Arthur Keeley,1952,1,,,,,Yale University,Arthur,M,Keeley,J.,,,
Alan Schwartz, Yale,Alan Schwartz,1952,3,,,,,Yale University,Alan,M,Schwartz,G.,,,
Benjamin Ten Eyck, Yale,Benjamin Ten Eyck,1953,1,,,,,Yale University,Benjamin,M,Ten Eyck,L.B.,,,
Dudley Coates, Yale,Dudley Coates,1953,1,,,,,Yale University,Dudley,M,Coates,W.,,,
George Bass, Yale,George Bass,1953,1,,,,,Yale University,George,M,Bass,S.,,,
Henry Blodget, Yale,Henry Blodget,1953,2,,,,,Yale University,Henry,M,Blodget,,,,
Frank Maloney, Yale,Frank Maloney,1953,1,,,,,Yale University,Frank,M,Maloney,C.,3rd,,
Alexander Ewing, Yale,Alexander Ewing,1953,1,,,,,Yale University,Alexander,M,Ewing,C.,,,
Robert Dewey, Yale,Robert Dewey,1953,1,,,,,Yale University,Robert,M,Dewey,M., Jr,,
G. Barrett Rich, Yale,G. Barrett Rich,1954,1,,,,,Yale University,G. Barrett,M,Rich,,,,
David Seifer, Yale,David Seifer,1954,3,,,,,Yale University,David,M,Seifer,,,,
Barry Seymour, Yale,Barry Seymour,1954,2,,,,,Yale University,Barry,M,Seymour,T.,,,
Charles Workman, Yale,Charles Workman,1954,2,,,,,Yale University,Charles,M,Workman,E.,,,
James Mcclellan, Yale,James Mcclellan,1954,1,,,,,Yale University,James,M,Mcclellan,,,,
Jules Cohen, Yale,Jules Cohen,1955,2,,,,,Yale University,Jules,M,Cohen,A.,,,
Alan Englander, Yale,Alan Englander,1955,3,,,,,Yale University,Alan,M,Englander,S.,,,
Leslie Pollack, Yale,Leslie Pollack,1955,2,,,,,Yale University,Leslie,M,Pollack,M.,,,
Lawrence Dessner, Yale,Lawrence Dessner,1955,2,,,,,Yale University,Lawrence,M,Dessner,J.,,,
Richard Raskind, Yale,Richard Raskind,1955,3,,,,,Yale University,Richard,M,Raskind,H.,,,
William Cranston, Yale,William Cranston,1955,2,,,,,Yale University,William,M,Cranston,E.,,,
Robert Kresch, Yale,Robert Kresch,1955,1,,,,,Yale University,Robert,M,Kresch,B.,,,
Sam English, Yale,Sam English,1955,3,,,,,Yale University,Sam,M,English,O., Jr,,
Gordon Ambach, Yale,Gordon Ambach,1956,1,,,,,Yale University,Gordon,M,Ambach,M.,,,
John Williamson, Yale,John Williamson,1956,2,,,,,Yale University,John,M,Williamson,R., Jr,,
Michael Mccone, Yale,Michael Mccone,1956,1,,,,,Yale University,Michael,M,Mccone,F.,,,
Eric Moore, Yale,Eric Moore,1956,3,,,,,Yale University,Eric,M,Moore,B.,,,
Bryan Gatewood, Yale,Bryan Gatewood,1956,2,,,,,Yale University,Bryan,M,Gatewood,M.,,,
Peter Albin, Yale,Peter Albin,1956,1,,,,,Yale University,Peter,M,Albin,S.,,,
Michael Marron, Yale,Michael Marron,1956,2,,,,,Yale University,Michael,M,Marron,R.,,,
John Somerville, Yale,John Somerville,1957,1,,,,,Yale University,John,M,Somerville,W.,,,
Conrad Fisher, Yale,Conrad Fisher,1957,2,,,,,Yale University,Conrad,M,Fisher,W.,,,
Warren Cox, Yale,Warren Cox,1957,1,,,,,Yale University,Warren,M,Cox,J.,,,
John Appel, Yale,John Appel,1957,1,,,,,Yale University,John,M,Appel,,,,
J. Edward Meyer, Yale,J. Edward Meyer,1957,3,,,,,Yale University,J. Edward,M,Meyer,,,,
John Skillman, Yale,John Skillman,1957,1,,,,,Yale University,John,M,Skillman,F., Jr,,
Samuel Schoonmaker, Yale,Samuel Schoonmaker,1958,3,,,,,Yale University,Samuel,M,Schoonmaker,V.,,,
Newell Augur, Yale,Newell Augur,1958,2,,,,,Yale University,Newell,M,Augur,A., Jr,,
Harold Williamson, Yale,Harold Williamson,1958,1,,,,,Yale University,Harold,M,Williamson,F.,,,
Philip Ness, Yale,Philip Ness,1958,1,,,,,Yale University,Philip,M,Ness,W.,,,
Edward Bennett, Yale,Edward Bennett,1958,2,,,,,Yale University,Edward,M,Bennett,B.,,,
Edward Prince, Yale,Edward Prince,1959,3,,,,,Yale University,Edward,M,Prince,M.,,,
Peter Cox, Yale,Peter Cox,1959,1,,,,,Yale University,Peter,M,Cox,W.,,,
John Oettinger, Yale,John Oettinger,1959,1,,,,,Yale University,John,M,Oettinger,R.,,,
Jonathan Clark, Yale,Jonathan Clark,1959,3,,,,,Yale University,Jonathan,M,Clark,M.,,,
Maitland Jones, Yale,Maitland Jones,1959,1,,,,,Yale University,Maitland,M,Jones,,,,
Robert Laird, Yale,Robert Laird,1959,1,,,,,Yale University,Robert,M,Laird,W., Jr,,
Alexander Wiener, Yale,Alexander Wiener,1959,3,,,,,Yale University,Alexander,M,Wiener,L., Jr,,
Thomas Freiberg, Yale,Thomas Freiberg,1959,3,,,,,Yale University,Thomas,M,Freiberg,A., Jr,,
Samuel Howe, Yale,Samuel Howe,1960,3,,,,,Yale University,Samuel,M,Howe,P.,3rd,,
Donald Dell, Yale,Donald Dell,1960,3,,,,,Yale University,Donald,M,Dell,L.,,,
Eugene Scott, Yale,Eugene Scott,1960,3,,,,,Yale University,Eugene,M,Scott,L.,,,
Richard Wallace, Yale,Richard Wallace,1960,3,,,,,Yale University,Richard,M,Wallace,C.,,,
Samuel Heyman, Yale,Samuel Heyman,1960,1,,,,,Yale University,Samuel,M,Heyman,J.,,,
James Ervin, Yale,James Ervin,1960,1,,,,,Yale University,James,M,Ervin,C.,,,
Gifford Hopkins, Yale,Gifford Hopkins,1960,1,,,,,Yale University,Gifford,M,Hopkins,D.,,,
G. Whitney Biggs, Yale,G. Whitney Biggs,1960,3,,,,,Yale University,G. Whitney,M,Biggs,,,,
Philip Spalding, Yale,Philip Spalding,1961,1,,,,,Yale University,Philip,M,Spalding,,,,
Robert Killebrew, Yale,Robert Killebrew,1961,1,,,,,Yale University,Robert,M,Killebrew,,,,
John Gunnin, Yale,John Gunnin,1961,1,,,,,Yale University,John,M,Gunnin,,,,
Steven Anderson, Yale,Steven Anderson,1961,2,,,,,Yale University,Steven,M,Anderson,T.,,,
Theodore Joyner, Yale,Theodore Joyner,1961,2,,,,,Yale University,Theodore,M,Joyner,C.,,,
Tristam Brooks, Yale,Tristam Brooks,1962,3,,,,,Yale University,Tristam,M,Brooks,A.,,,
Sidney Wood, Yale,Sidney Wood,1962,1,,,,,Yale University,Sidney,M,Wood,B.B.,,,
Ogden Phipps, Yale,Ogden Phipps,1962,1,,,,,Yale University,Ogden,M,Phipps,,,,
Neal Ormond, Yale,Neal Ormond,1962,1,,,,,Yale University,Neal,M,Ormond,,,,
Stuart Ludlum, Yale,Stuart Ludlum,1962,3,,,,,Yale University,Stuart,M,Ludlum,D.,,,
Thomas Hartch, Yale,Thomas Hartch,1963,1,,,,,Yale University,Thomas,M,Hartch,F.,,,
Arthur Griffith, Yale,Arthur Griffith,1963,1,,,,,Yale University,Arthur,M,Griffith,W.,,,
Steven Mackinnon, Yale,Steven Mackinnon,1963,3,,,,,Yale University,Steven,M,Mackinnon,R.,,,
Robert Hetherington, Yale,Robert Hetherington,1963,3,,,,,Yale University,Robert,M,Hetherington,G.,,,
Ralph Howe, Yale,Ralph Howe,1963,3,,,,,Yale University,Ralph,M,Howe,E.,,,
Charles Frank, Yale,Charles Frank,1963,3,,,,,Yale University,Charles,M,Frank,A.,,,
Michael Neely, Yale,Michael Neely,1963,3,,,,,Yale University,Michael,M,Neely,G.,,,
Carroll Parry, Yale,Carroll Parry,1963,3,,,,,Yale University,Carroll,M,Parry,D.,3rd,,
William Taylor, Yale,William Taylor,1964,1,,,,,Yale University,William,M,Taylor,H.,3rd,,
David Brooks, Yale,David Brooks,1964,2,,,,,Yale University,David,M,Brooks,M.,,,
Robert Archer, Yale,Robert Archer,1964,3,,,,,Yale University,Robert,M,Archer,A.,,,
William Reynolds, Yale,William Reynolds,1964,2,,,,,Yale University,William,M,Reynolds,B.,,,
Donald Christianson, Yale,Donald Christianson,1964,1,,,,,Yale University,Donald,M,Christianson,R.,,,
William Morse, Yale,William Morse,1964,2,,,,,Yale University,William,M,Morse,M.,,,
Dennis Lynch, Yale,Dennis Lynch,1964,3,,,,,Yale University,Dennis,M,Lynch,P.,,,
Kent Nelson, Yale,Kent Nelson,1965,2,,,,,Yale University,Kent,M,Nelson,S.,,,
Christopher Kinney, Yale,Christopher Kinney,1965,2,,,,,Yale University,Christopher,M,Kinney,F.,,,
Peter Southard, Yale,Peter Southard,1965,1,,,,,Yale University,Peter,M,Southard,C.,,,
Peter Appleton, Yale,Peter Appleton,1965,2,,,,,Yale University,Peter,M,Appleton,B.,,,
Robert Dunlop, Yale,Robert Dunlop,1965,3,,,,,Yale University,Robert,M,Dunlop,H.,3rd,,
Hamlet Barry, Yale,Hamlet Barry,1966,2,,,,,Yale University,Hamlet,M,Barry,J.,,,
Donald Mcauslan, Yale,Donald Mcauslan,1966,2,,,,,Yale University,Donald,M,Mcauslan,L.,,,
William Tucker, Yale,William Tucker,1966,1,,,,,Yale University,William,M,Tucker,C.,,,
John Westcott, Yale,John Westcott,1966,3,,,,,Yale University,John,M,Westcott,McM., Jr,,
Jerome Glenn, Yale,Jerome Glenn,1967,1,,,,,Yale University,Jerome,M,Glenn,L.,,,
Michael Brooks, Yale,Michael Brooks,1967,3,,,,,Yale University,Michael,M,Brooks,C.,,,
Richard Fates, Yale,Richard Fates,1967,3,,,,,Yale University,Richard,M,Fates,J.,,,
J. Michael Ladd, Yale,J. Michael Ladd,1967,1,,,,,Yale University,J. Michael,M,Ladd,,,,
Jack Waltz, Yale,Jack Waltz,1967,3,,,,,Yale University,Jack,M,Waltz,R.,,,
Henry Rosen, Yale,Henry Rosen,1968,1,,,,,Yale University,Henry,M,Rosen,,,,
William Keeton, Yale,William Keeton,1968,3,,,,,Yale University,William,M,Keeton,R.,,,
John Anderson, Yale,John Anderson,1968,3,,,,,Yale University,John,M,Anderson,G.,,,
Jeffrey Westcott, Yale,Jeffrey Westcott,1968,3,,,,,Yale University,Jeffrey,M,Westcott,B.,,,
Steven Orthwein, Yale,Steven Orthwein,1968,3,,,,,Yale University,Steven,M,Orthwein,A.,,,
Robert Haar, Yale,Robert Haar,1968,3,,,,,Yale University,Robert,M,Haar,A.,,,
Robert Mccallum, Yale,Robert Mccallum,1968,3,,,,,Yale University,Robert,M,Mccallum,D., Jr,,
Michael Mueller, Yale,Michael Mueller,1969,2,,,,,Yale University,Michael,M,Mueller,E.,,,
Jerome Gary, Yale,Jerome Gary,1969,2,,,,,Yale University,Jerome,M,Gary,S.D.,,,
Paul Henry, Yale,Paul Henry,1969,1,,,,,Yale University,Paul,M,Henry,W.,,,
Richard Breitman, Yale,Richard Breitman,1969,2,,,,,Yale University,Richard,M,Breitman,D.,,,
Frederick London, Yale,Frederick London,1969,2,,,,,Yale University,Frederick,M,London,S.,,,
Marshall Taylor, Yale,Marshall Taylor,1969,1,,,,,Yale University,Marshall,M,Taylor,M.,,,
David Ketner, Yale,David Ketner,1969,1,,,,,Yale University,David,M,Ketner,S.,,,
Lathrop Gates, Yale,Lathrop Gates,1969,2,,,,,Yale University,Lathrop,M,Gates,M.,,,
Alexander Tan, Yale,Alexander Tan,1969,1,,,,,Yale University,Alexander,M,Tan,P.,,,
Mark Kaplanoff, Yale,Mark Kaplanoff,1970,2,,,,,Yale University,Mark,M,Kaplanoff,D.,,,
Peter Heydemann, Yale,Peter Heydemann,1970,3,,,,,Yale University,Peter,M,Heydemann,T.,,,
Peter MacPartland, Yale,Peter MacPartland,1970,3,,,,,Yale University,Peter,M,MacPartland,J.,,,
Ronald Netter, Yale,Ronald Netter,1970,2,,,,,Yale University,Ronald,M,Netter,A.,,,
Philip Svigals, Yale,Philip Svigals,1971,3,,,,,Yale University,Philip,M,Svigals,B.,,,
John Tansey, Yale,John Tansey,1971,3,,,,,Yale University,John,M,Tansey,D.,,,
Wick Chambers, Yale,Wick Chambers,1971,2,,,,,Yale University,Wick,M,Chambers,R.,,,
Andrew Pachner, Yale,Andrew Pachner,1971,2,,,,,Yale University,Andrew,M,Pachner,R.,,,
