FirstLast,Last,First,MidInit,Year,YearsPlayed
Elizabeth Auchincloss,Auchincloss,Elizabeth,L.,1973,2
Sheila Ford,Ford,Sheila,F.,1973,1
Sarah Fox,Fox,Sarah,M.,1973,1
Sally MacPartland,MacPartland,Sally,A.,1973,2
Diane Straus,Straus,Diane,E.,1973,2
Lucy Daggett,Daggett,Lucy,L.,1974,2
A. Julianna Gulya,Gulya,A. Julianna,,1974,1
Linden Havemeyer,Havemeyer,Linden,,1974,3
Louise Lippincott,Lippincott,Louise,,1974,1
Margaret Mercer,Mercer,Margaret,C.,1974,3
Deborah Rhode,Rhode,Deborah,L.,1974,1
Deborah Ritter,Ritter,Deborah,B.,1974,1
Polly Smith,Smith,Polly,D.,1974,1
Elena Gates,Gates,Elena,A.,1975,1
Susan Gootrad,Gootrad,Susan,R.,1975,2
Frances Hall,Hall,Frances,M.,1975,2
Barbara Krasa,Krasa,Barbara,A.,1975,1
Christine Novak,Novak,Christine,A.,1975,1
Jani Rachelson,Rachelson,Jani,K.,1975,2
Lisa Rosenblum,Rosenblum,Lisa,,1975,3
Carol Williams,Williams,Carol,H.,1975,1
Mary Baldrige,Baldrige,Mary,T.,1976,1
Laura Childs,Childs,Laura,M.,1976,1
Donna Claxton,Claxton,Donna,J.,1976,1
Catherine Grossman,Grossman,Catherine,,1976,1
Andrea Hirsch,Hirsch,Andrea,G.,1976,1
Kathryn Malone,Malone,Kathryn,R.,1976,1
Marion Merrill,Merrill,Marion,F.,1976,1
Sarah Muyskens,Muyskens,Sarah,E.,1976,1
Anne Sprunt,Sprunt,Anne,G.,1976,1
Jessie-Kay Cheng,Cheng,Jessie-Kay,W.,1977,1
Mariana Coleman,Coleman,Mariana,G.,1977,1
Anne Davidson,Davidson,Anne,T.,1977,2
Renee Edelman,Edelman,Renee,S.,1977,2
Francine Hanberg,Hanberg,Francine,B.,1977,1
Elizabeth Harrison,Harrison,Elizabeth,A.,1977,1
Hollister Hartman,Hartman,Hollister,A.,1977,2
Anne Keating,Keating,Anne,F.,1977,1
Linda Littke,Littke,Linda,J.,1977,1
Anne Lovett,Lovett,Anne,R.,1977,1
Christin Mamiya,Mamiya,Christin,J.,1977,1
Kelly McCaffrey,McCaffrey,Kelly,L.,1977,1
Susan Mermelstein,Mermelstein,Susan,J.,1977,1
Joan Nolen,Nolen,Joan,D.,1977,1
Carol O'Connor,O'Connor,Carol,M.,1977,1
Debbie Peck,Peck,Debbie,C.,1977,1
Susan Stone,Stone,Susan,,1977,1
Margaret Yates,Yates,Margaret,A.,1977,3
Abbe Anderson,Anderson,Abbe,F.,1978,1
Barbara Chou,Chou,Barbara,E.,1978,1
Sara Cole,Cole,Sara,B.,1978,2
Susan Graham,Graham,Susan,N.,1978,4
Martha Mahoney,Mahoney,Martha,,1978,2
Elizabeth Munson,Munson,Elizabeth,P.,1978,2
Lisa Prager,Prager,Lisa,A.,1978,1
Rachel Rush,Rush,Rachel,,1978,1
Anne Seidler,Seidler,Anne,E.,1978,4
Abbe Smith,Smith,Abbe,L.,1978,1
Karen Feldman,Feldman,Karen,M.,1979,3
Ann Freeman,Freeman,Ann,M.,1979,1
Cynthia Hayden,Hayden,Cynthia,A.,1979,1
Randall Katz,Katz,Randall,M.,1979,1
Sylvia Madrigan,Madrigan,Sylvia,,1979,1
Valerie Tebbetts,Tebbetts,Valerie,A.,1979,2
Eve Ellis,Ellis,Eve,E.,1980,3
Christine Heselmann,Heselmann,Christine,J.,1980,1
Nina Locker,Locker,Nina,F.,1980,1
Celia Moffie,Moffie,Celia,J.,1980,3
Elizabeth Pepper,Pepper,Elizabeth,A.,1980,1
Janis Dubno,Dubno,Janis,A.,1981,2
Lynn Garfinkle,Garfinkle,Lynn,,1981,2
Helen McSweeney,McSweeney,Helen,J.,1981,1
Alison Poorvu,Poorvu,Alison,,1981,1
Natalya Smith,Smith,Natalya,M.,1981,4
Kathleen Dalton,Dalton,Kathleen,,1982,3
Caroline McAlister,McAlister,Caroline,L.,1982,4
Diana Piotrow,Piotrow,Diana,R.,1982,4
Stacy Riely,Riely,Stacy,L.,1982,4
Sally Sprole,Sprole,Sally,,1982,1
Dede Fox,Fox,Dede,,1983,2
Christine Grimm,Grimm,Christine,S.,1983,1
Kristin Larson,Larson,Kristin,K.,1983,2
Amy Levin,Levin,Amy,S.,1983,1
Sherry Licht,Licht,Sherry,G.,1983,1
Elizabeth Marlin,Marlin,Elizabeth,,1983,1
Joanne Van Woert,Van Woert,Joanne,,1983,1
Pamela Wolf,Wolf,Pamela,J.,1983,4
Nancy Zetley,Zetley,Nancy,E.,1983,1
Laura Cutler,Cutler,Laura,J.,1984,1
Kristin DiMambro,DiMambro,Kristin,A.,1984,1
Sarah Duff,Duff,Sarah,U.,1984,2
Randee Farfel,Farfel,Randee,N.,1984,1
Jacqueline Geller,Geller,Jacqueline,S.,1984,3
Anne Hutchins,Hutchins,Anne,R.,1984,1
Kathleen Keating,Keating,Kathleen,M.,1984,1
Elizabeth Mairs,Mairs,Elizabeth,R.,1984,1
Ellen Markowitz,Markowitz,Ellen,S.,1984,4
Gretchen Biggs,Biggs,Gretchen,G.,1985,2
Rosemind White,White,Rosemind,,1985,1
Mary Woolomes,Woolomes,Mary,T.,1985,1
Constance Yowell,Yowell,Constance,M.,1985,4
Hilary Bates,Bates,Hilary,,1986,1
Jennifer Colville,Colville,Jennifer,A.,1986,3
Daniella Duke,Duke,Daniella,,1986,3
Wendy Fischl,Fischl,Wendy,A.,1986,3
Katherine Gressens,Gressens,Katherine,L.,1986,2
Lisa Katz,Katz,Lisa,K.,1986,2
Susan Liebowitz,Liebowitz,Susan,D.,1986,3
Nancy Mahon,Mahon,Nancy,,1986,1
Wendy Schwarz,Schwarz,Wendy,T.,1986,1
Phoebe Trubowitz,Trubowitz,Phoebe,,1986,1
Kathy Wagner,Wagner,Kathy,,1986,1
Lisa Gollob,Gollob,Lisa,A.,1987,4
Debra Havdala,Havdala,Debra,,1987,1
Meghan McMahon,McMahon,Meghan,R.,1987,4
Paula O'Connor,O'Connor,Paula,,1987,1
Naomi Siegel,Siegel,Naomi,,1987,1
Laura Spadone,Spadone,Laura,T.,1987,1
Bettina Unhoch,Unhoch,Bettina,,1987,1
Sangeeta Hingorani,Hingorani,Sangeeta,,1988,1
Marci Kanstoroom,Kanstoroom,Marci,,1988,2
Molly Quest,Quest,Molly,,1988,3
Elizabeth Solomon,Solomon,Elizabeth,,1988,1
Laura Wheeler,Wheeler,Laura,,1988,2
Elizabeth Baldwin,Baldwin,Elizabeth,,1989,3
Jennifer Brown,Brown,Jennifer,,1989,3
Elizabeth Chabner,Chabner,Elizabeth,,1989,2
Carolyn Hatcher,Hatcher,Carolyn,,1989,2
Suzanne Irving,Irving,Suzanne,,1989,3
Diana Lazarus,Lazarus,Diana,,1989,3
Jean Park,Park,Jean,,1989,2
Davida Pines,Pines,Davida,,1989,1
Lori Steinberg,Steinberg,Lori,,1989,1
Andrea Williams,Williams,Andrea,,1989,3
Sherrod Blankner,Blankner,Sherrod,,1990,1
Brett DiMambro,DiMambro,Brett,,1990,2
Leslie Fahrenkopf,Fahrenkopf,Leslie,,1990,1
Marla Grossman,Grossman,Marla,,1990,3
Jennifer Mahoney,Mahoney,Jennifer,,1990,3
Karen Salmon,Salmon,Karen,,1990,3
Diane Schwab,Schwab,Diane,,1990,2
Nina Talbot,Talbot,Nina,,1990,2
Gillian Thomas,Thomas,Gillian,,1990,1
Jamison Williams,Williams,Jamison,,1990,2
Suzanne Yelen,Yelen,Suzanne,,1990,3
Ann Curzan,Curzan,Ann,,1991,1
Trish Farmer,Farmer,Trish,,1991,1
Kathrin Linz,Linz,Kathrin,,1991,2
Kim Ondreck,Ondreck,Kim,,1991,2
Lisa Reagan,Reagan,Lisa,,1991,2
Lynn Rosenstrach,Rosenstrach,Lynn,,1991,3
Amy Altschul,Altschul,Amy,,1992,3
Laura Flynn,Flynn,Laura,,1992,3
Sari Granat,Granat,Sari,,1992,3
Adrienne Amato,Amato,Adrienne,,1993,3
Emily Bazelon,Bazelon,Emily,,1993,1
Caroline Johnston,Johnston,Caroline,,1993,3
Stephanie Lowell,Lowell,Stephanie,,1993,1
Jamie Resnick,Resnick,Jamie,,1993,1
Michele Saba,Saba,Michele,,1993,2
Kari Weiner,Weiner,Kari,,1993,3
Nina Bertsch,Bertsch,Nina,,1994,2
Audrey Delaney,Delaney,Audrey,,1994,3
Alexandra Dell,Dell,Alexandra,,1994,3
Kristina Dell,Dell,Kristina,,1994,3
Lee Ann Denley,Denley,Lee Ann,,1994,1
Allissa Hamilton,Hamilton,Allissa,,1994,1
Sandy Kim,Kim,Sandy,,1994,1
Georgia Levenson,Levenson,Georgia,,1994,3
Taryn Reitzel,Reitzel,Taryn,,1994,2
Cindy Kuragami,Kuragami,Cindy,,1995,3
Ngozi Okorafor,Okorafor,Ngozi,,1995,3
Lisa Barna,Barna,Lisa,,1996,2
Heath Friedman,Friedman,Heath,,1996,2
Tina Ansari,Ansari,Tina,,1997,1
Leah Boucher,Boucher,Leah,,1997,1
Clara Chun,Chun,Clara,,1997,2
Mary McLean,McLean,Mary,,1997,1
Katherine Rhee,Rhee,Katherine,,1997,3
Atara Stember,Stember,Atara,,1997,1
Wendy Chang,Chang,Wendy,,1998,1
Denitza Blagev,Blagev,Denitza,,1999,3
Somer Khanlarian,Khanlarian,Somer,,1999,3
Sara Naison-Phillips,Naison-Phillips,Sara,,1999,3
Maria Parad,Parad,Maria,,1999,2
Naomi Zeff,Zeff,Naomi,,1999,3
Christina Blodgett,Blodgett,Christina,,2000,3
Barbara Ellis,Ellis,Barbara,,2000,1
Jacklyn Fu,Fu,Jacklyn,,2000,3
Kirsten Gross,Gross,Kirsten,,2000,3
Ashlee Ferlito,Ferlito,Ashlee,,2001,3
Lauren Muehl,Muehl,Lauren,,2001,3
Cynthia Obsitnik,Obsitnik,Cynthia,,2001,3
Andrea Goldberg,Goldberg,Andrea,,2002,3
Bronson Oosterhuis,Oosterhuis,Bronson,,2002,3
Susan Hiniker,Hiniker,Susan,,2003,3
Elizabeth Kaufman,Kaufman,Elizabeth,,2003,3
Meagan Caldwell,Caldwell,Meagan,,2004,2
Ashley Martin,Martin,Ashley,,2004,3
Karlyn Martin,Martin,Karlyn,,2004,3
Rekha Natrajan,Natrajan,Rekha,,2004,2
Margaret Purcell,Purcell,Margaret,,2004,3
Betsy Shapiro,Shapiro,Betsy,,2004,1
Reshmi Srinath,Srinath,Reshmi,I.,2005,4
Stephanie White,White,Stephanie,P.,2005,4
Camilla Hsu,Hsu,Camilla,,2006,1
Juliette Vartikar,Vartikar,Juliette,M.,2006,3
Christine Alford,Alford,Christine,J.,2007,4
Aimee Kim,Kim,Aimee,S.,2007,3
Olivia Nix,Nix,Olivia,J.,2007,4
Rashmee Patil,Patil,Rashmee,,2007,3
Lindsey Dashiell,Dashiell,Lindsey,M.,2008,4
Catherine Starr,Starr,Catherine,E.,2008,1
Christina Cutter,Cutter,Christina,M.,2009,3
Karolina Grygierowska,Grygierowska,Karolina,,2009,2
Janet Kim,Kim,Janet,M.,2009,4
Ashley Miles,Miles,Ashley,D.,2009,2
Lillian Nguyen,Nguyen,Lillian,,2009,3
Lauren Ritz,Ritz,Lauren,A.,2011,1
